資料集識別碼,資料集名稱,提供機關,服務分類,資料集描述,主要欄位說明,更新頻率,授權方式,相關網址,上架日期,詮釋資料更新時間,備註
95312,歷年私人文書返還統計,國家發展委員會檔案管理局,公共資訊,為符合民主與人權之普世價值，並回應社會對於轉型正義之期待，本局特訂頒「國家檔案內含政治受難者私人文書申請返還作業要點」，據以受理政治受難者或其家屬申請返還國家檔案內含之私人文書。,統計年份(民國);已聯繫之政治受難者(人數);返還原件(件數);返還複製品(件數),每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/Publish.aspx?cnid=1462,2018/11/26 00:00,2018/11/26 16:19,
95313,歷年國家檔案移轉長度統計,國家發展委員會檔案管理局,公共資訊,本局自籌備時期迄今，分階段徵集具有永久保存價值並經審選之國家檔案，以豐富典藏。,移轉年別(民國);紙質類(單位:公尺);攝影類(單位:公尺);錄影音類(單位:公尺);電子媒體類(單位:公尺);其他(印信、銜牌)(單位:公尺);總計(單位:公尺),每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/Publish.aspx?cnid=1466,2018/11/26 00:00,2018/11/26 16:19,
95314,政治檔案分類編碼架構,國家發展委員會檔案管理局,公共資訊,提供檔案局典藏政治檔案內容之分類架構。,編碼;類目名稱;總計_頁,每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/Download/DownloadList.aspx?cnid=1408,2018/11/26 00:00,2018/11/26 16:14,
95315,國家檔案案名清單,國家發展委員會檔案管理局,公共資訊,公布於國家檔案資訊網之國家檔案案卷層級案名清單。,全宗名;檔號;案名,每季,政府資料開放授權條款-第1版,https://aa.archives.gov.tw,2018/11/26 00:00,2018/11/26 16:14,
95316,國家發展委員會檔案管理局身心障礙人員進用統計表,國家發展委員會檔案管理局,公共資訊,本局身心障礙人員進用情形,年度;月份;依法應進用人數;已進用人數;超額進用人數;進用比率,每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/,2018/11/26 00:00,2018/11/26 16:14,
95317,都市及區域發展統計彙編-托育設施,國家發展委員會,公共資訊,都市及區域發展統計彙編係收錄不同機關發布之都市及區域發展經常性統計資料，本項係教育部發布之統計資料,年;地區;幼兒園數量;公立幼兒園數;教師數;公立教師數;教保員數量;公立教保員數;助理教保員數量;公立助理教保員數;幼生數量;公立幼兒園幼生數,每季,政府資料開放授權條款-第1版,https://ngis.nat.gov.tw/statistic/index.aspx?topic=4,2018/11/26 00:00,2018/11/26 16:15,
95318,都市及區域發展統計彙編-國家重要濕地,國家發展委員會,公共資訊,都市及區域發展統計彙編係收錄不同機關發布之都市及區域發展經常性統計資料，本項係農委會發布之統計資料,年;重要濕地名稱;位置;等級;面積公頃,每季,政府資料開放授權條款-第1版,https://ngis.nat.gov.tw/statistic/index.aspx?topic=4,2018/11/26 00:00,2018/11/26 16:17,
95319,都市及區域發展統計彙編-每萬人享有公園綠地面積,國家發展委員會,公共資訊,都市及區域發展統計彙編係收錄不同機關發布之都市及區域發展經常性統計資料，本項係內政部發布之統計資料,年;地區;都市計畫區計畫人口;都市計畫區現況人口;都市計畫區面積;都市計畫公共設施用地已闢建面積-公園;都市計畫公共設施用地已闢建面積-綠地;都市計畫公共設施用地已闢建面積-廣場;都市計畫公共設施用地已闢建面積-兒童遊樂場;都市計畫公共設施用地已闢建面積-體育場;每萬人公園、綠地、兒童遊樂場、體育場所及廣場面積數,每季,政府資料開放授權條款-第1版,https://ngis.nat.gov.tw/statistic/index.aspx?topic=4,2018/11/26 00:00,2018/11/26 16:17,
95320,都市及區域發展統計彙編-數位設備普及率,國家發展委員會,公共資訊,都市及區域發展統計彙編係收錄不同機關發布之都市及區域發展經常性統計資料，本項係行政院主計總處發布之統計資料,年;地區;行動電話;家用電腦;連網,每季,政府資料開放授權條款-第1版,https://ngis.nat.gov.tw/statistic/index.aspx?topic=4,2018/11/26 00:00,2018/11/26 16:18,
95321,都市及區域發展統計彙編-文化資產統計,國家發展委員會,公共資訊,都市及區域發展統計彙編係收錄不同機關發布之都市及區域發展經常性統計資料，本項係文化部發布之統計資料,年;地區;國定古蹟;省市定古蹟;縣市定古蹟;重要聚落;聚落;國定遺址;直轄市定遺址;縣市定遺址;國寶古物;重要古物;一般古物;重要傳統藝術;傳統藝術登錄;重要民俗及有關文物;民俗及有關文物登錄;歷史建築;文化景觀,每季,政府資料開放授權條款-第1版,https://ngis.nat.gov.tw/statistic/index.aspx?topic=4,2018/11/26 00:00,2018/11/26 16:15,
95322,國營事業淨利及繳庫盈餘,國家發展委員會,公共資訊,提供103年至105年之國營事業淨利及繳庫盈餘,主管機關;事業名稱;年度;淨利(損)(億元);淨利(損)預算數(億元);繳庫盈餘(億元);占所有事業繳庫百分比(%);繳庫盈餘預算數(億元);繳庫盈餘達成率(%),每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=002ABF0E676F4DB5,2018/11/26 00:00,2018/11/26 16:15,
95323,國營事業經營績效（依行業別）,國家發展委員會,公共資訊,提供103年至105年之國營事業經營績效（依行業別），包含營業利益率、淨利率及權益報酬率,行業別;年度;營業利益率（%）;淨利率（%）;權益報酬率（%）,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=002ABF0E676F4DB5,2018/11/26 00:00,2018/11/26 16:16,
95324,國營事業經營績效（依組織性質）,國家發展委員會,公共資訊,提供103年至105年之國營事業經營績效（依組織性質），包含營業利益率、淨利率及權益報酬率,組織性質;事業名稱;年度;營業利益率（%）;淨利率（%）;權益報酬率（%）,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=002ABF0E676F4DB5,2018/11/26 00:00,2018/11/26 16:16,
95325,創立基金餘額未達目標金額之政府捐助成立之財團法人及其主管機關策進作為,國家發展委員會,公共資訊,提供103年至105年間，創立基金餘額未達目標金額之政府捐助成立之財團法人及其主管機關策進作為,年度;主管機關;財團法人名稱;截至該年底創立基金餘額占創立基金目標金額之比率(%);創立基金目標相關規定;主管機關之策進作為,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=1777F7D5CC787633,2018/11/26 00:00,2018/11/26 16:16,
95326,政府捐助成立之財團法人財務管理年度目標達成結果統計及缺失情形,國家發展委員會,公共資訊,提供103年至105年間，政府捐助成立之財團法人財務管理年度目標達成結果統計及缺失情形,年度;年度目標;達成結果「良好」家數;達成結果「待改進」家數;達成結果「不適用」家數;缺失情形,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=1777F7D5CC787633,2018/11/26 00:00,2018/11/26 16:12,
95327,財務管理待強化之政府捐助成立之財團法人及策進作為,國家發展委員會,公共資訊,提供103年至105年間，財務管理待強化之政府捐助成立之財團法人及策進作為,年度;主管機關;財團法人名稱;待改進項目;策進作為,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=1777F7D5CC787633,2018/11/26 00:00,2018/11/26 16:15,
95328,政府捐助成立之財團法人年度目標達成情形及綜合評估結果,國家發展委員會,公共資訊,提供103年至105年間，政府捐助成立之財團法人年度目標達成情形及綜合評估結果,年度;主管機關;財團法人名稱;年度目標達成情形為90%以上之項數;年度目標達成情形為80%以上未達90%之項數;年度目標達成情形為未達80%之項數;綜合評估,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=1777F7D5CC787633,2018/11/26 00:00,2018/11/26 16:16,
95329,政府捐助成立之財團法人年度目標待改進項目及策進作為,國家發展委員會,公共資訊,提供103年至105年間，政府捐助成立之財團法人年度目標待改進項目及策進作為,年度;主管機關;財團法人名稱;待改進項目(年度目標未達80%者);策進作為,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=1777F7D5CC787633,2018/11/26 00:00,2018/11/26 16:17,
95330,董監事任期未符合注意事項之政府捐助成立之財團法人及其檢討情形,國家發展委員會,公共資訊,提供103年至105年間，董監事任期未符合注意事項之政府捐助成立之財團法人及其檢討情形,檢討年度;主管機關;財團法人名稱;前年度未符合董監事任期及退場注意事項者;當年度檢討情形,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=1777F7D5CC787633,2018/11/26 00:00,2018/11/26 16:17,
95331,歷年退場之政府捐助成立之財團法人,國家發展委員會,公共資訊,提供已退場之政府捐助成立之財團法人之清單,退場年度;主管機關;財團法人名稱;退場機制;退場理由,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=1777F7D5CC787633,2018/11/26 00:00,2018/11/26 16:18,
95333,資訊主管聯席會中央部會分組會議紀錄,國家發展委員會,公共資訊,以跨部會資訊業務聯繫與協調、研擬資訊政策建議議題為主，定期召開會議並作成紀錄，以達施政公開透明之目的。,年度;會議名稱;時間;地點;主持人;會議結論;網頁連結,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/News.aspx?n=A6476B49BA86BBD5&sms=EB94E48F39DD9A4E,2018/11/26 00:00,2018/11/26 16:19,
95334,國家發展委員會辦理人民申請提供政府資訊案件統計,國家發展委員會,公共資訊,人民向國家發展委員會請求提供政府資訊(含檔案)，而依檔案法或政府資訊公開法受理案件之年度統計表,年度;全部核准案件數(檔案應用);全部核准案件數(其他政府資訊);部分核准案件數(檔案應用);部分核准案件數(其他政府資訊);全部駁回核准案件數(檔案應用);全部駁回案件數(其他政府資訊);檔案連結,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=0EEE11D049B78706,2018/11/26 00:00,2018/11/26 16:20,
95460,高速公路規劃設計新建工程計畫,交通部高速公路局,公共資訊,介紹本局高速公路規劃設計新建工程計畫,序號;高速公路規劃設計新建工程計畫名稱;作業階段;計畫簡介網址連結,每日,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 14:14,
95461,鐵路商品購買管道,交通部臺灣鐵路管理局,交通及通訊,地區、服務單位、位置、電話、服務時間、備註,鐵路商品購買管道,每日,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 16:55,
95089,國軍退除役官兵輔導委員會單位會計月報(107年8月起),國軍退除役官兵輔導委員會,公共資訊,提供國軍退除役官兵輔導委員會107年8月以後單位會計月報資訊,,每月,政府資料開放授權條款-第1版,,2018/11/21 00:00,2018/11/23 08:41,
95141,經濟部統計處_製造業銷售量指數_按四大行業統計,經濟部,公共資訊,經濟部統計處_製造業銷售量指數_按四大行業統計,統計項目;行業代碼;行業別;資料期;統計值;計量單位,每年,政府資料開放授權條款-第1版,,2018/11/22 00:00,2018/11/23 09:54,
95472,臺灣廠商參加日本重要展覽資訊,經濟部國際貿易局,公共資訊,為協助廠商選擇其產業適銷市場及規劃拓銷策略，貿易局以各重要展覽官方網站資料為基礎，篩選臺商前往日本參加重要展覽之參展資訊。本資料集提供展覽名稱、展出國家、展出城市、開始日期、結束日期、展覽產業別、展出頻率、展覽類型、主辦單位、展覽官網及臺灣參展廠商家數等資料。,展覽名稱;展出國家;展出城市;開始日期;結束日期;展覽產業別;展出頻率;展覽類型;主辦單位;展覽官網;臺灣參展廠商家數,每季,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 19:56,註:每項資料間，以逗號區隔
95474,臺灣廠商參加印尼重要展覽資訊,經濟部國際貿易局,公共資訊,為協助廠商選擇其產業適銷市場及規劃拓銷策略，貿易局以各重要展覽官方網站資料為基礎，篩選臺商前往印尼參加重要展覽之參展資訊。本資料集提供展覽名稱、展出國家、展出城市、開始日期、結束日期、展覽產業別、展出頻率、展覽類型、主辦單位、展覽官網及臺灣參展廠商家數等資料。,展覽名稱;展出國家;展出城市;開始日期;結束日期;展覽產業別;展出頻率;展覽類型;主辦單位;展覽官網;臺灣參展廠商家數,每季,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 20:12,註:每項資料間，以逗號區隔
95485,臺灣廠商參加印度重要展覽資訊,經濟部國際貿易局,公共資訊,為協助廠商選擇其產業適銷市場及規劃拓銷策略，貿易局以各重要展覽官方網站資料為基礎，篩選臺商前往印度參加重要展覽之參展資訊。本資料集提供展覽名稱、展出國家、展出城市、開始日期、結束日期、展覽產業別、展出頻率、展覽類型、主辦單位、展覽官網及臺灣參展廠商家數等資料。,展覽名稱;展出國家;展出城市;開始日期;結束日期;展覽產業別;展出頻率;展覽類型;主辦單位;展覽官網;臺灣參展廠商家數,每季,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 20:16,註:每項資料間，以逗號區隔
95492,臺灣廠商參加南韓重要展覽資訊,經濟部國際貿易局,公共資訊,為協助廠商選擇其產業適銷市場及規劃拓銷策略，貿易局以各重要展覽官方網站資料為基礎，篩選臺商前往南韓參加重要展覽之參展資訊。本資料集提供展覽名稱、展出國家、展出城市、開始日期、結束日期、展覽產業別、展出頻率、展覽類型、主辦單位、展覽官網及臺灣參展廠商家數等資料。,展覽名稱;展出國家;展出城市;開始日期;結束日期;展覽產業別;展出頻率;展覽類型;主辦單位;展覽官網;臺灣參展廠商家數,每季,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 20:35,註:每項資料間，以逗號區隔
95496,臺灣廠商參加美國重要展覽資訊,經濟部國際貿易局,公共資訊,為協助廠商選擇其產業適銷市場及規劃拓銷策略，貿易局以各重要展覽官方網站資料為基礎，篩選臺商前往美國參加重要展覽之參展資訊。本資料集提供展覽名稱、展出國家、展出城市、開始日期、結束日期、展覽產業別、展出頻率、展覽類型、主辦單位、展覽官網及臺灣參展廠商家數等資料。,展覽名稱;展出國家;展出城市;開始日期;結束日期;展覽產業別;展出頻率;展覽類型;主辦單位;展覽官網;臺灣參展廠商家數,每季,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 20:40,註:每項資料間，以逗號區隔
95498,臺灣廠商參加泰國重要展覽資訊,經濟部國際貿易局,公共資訊,為協助廠商選擇其產業適銷市場及規劃拓銷策略，貿易局以各重要展覽官方網站資料為基礎，篩選臺商前往泰國參加重要展覽之參展資訊。本資料集提供展覽名稱、展出國家、展出城市、開始日期、結束日期、展覽產業別、展出頻率、展覽類型、主辦單位、展覽官網及臺灣參展廠商家數等資料。,展覽名稱;展出國家;展出城市;開始日期;結束日期;展覽產業別;展出頻率;展覽類型;主辦單位;展覽官網;臺灣參展廠商家數,每季,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 20:48,註:每項資料間，以逗號區隔
95503,臺灣廠商參加馬來西亞重要展覽資訊,經濟部國際貿易局,公共資訊,為協助廠商選擇其產業適銷市場及規劃拓銷策略，貿易局以各重要展覽官方網站資料為基礎，篩選臺商前往馬來西亞參加重要展覽之參展資訊。本資料集提供展覽名稱、展出國家、展出城市、開始日期、結束日期、展覽產業別、展出頻率、展覽類型、主辦單位、展覽官網及臺灣參展廠商家數等資料。,展覽名稱;展出國家;展出城市;開始日期;結束日期;展覽產業別;展出頻率;展覽類型;主辦單位;展覽官網;臺灣參展廠商家數,每季,政府資料開放授權條款-第1版,,2018/11/27 00:00,2018/11/27 20:57,註:每項資料間，以逗號區隔
95332,嘉義市早期療育服務個案管理中心,嘉義市政府,出生及收養,嘉義市早期療育服務個案管理中心,"性質,資料彙整機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,相關網址,X座標,Y座標,備註,最後更新日期",每年,政府資料開放授權條款-第1版,https://data.chiayi.gov.tw,2018/11/26 15:02,2018/11/26 15:03,福利服務行動躍升計畫資料
95371,107年度宜蘭縣兒童及少年安置教養機構,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 23:53,無
95372,107年度宜蘭縣早期療育服務通報轉介中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 23:53,無
95373,107年度宜蘭縣兒童及少年福利服務中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 20:38,無
95374,107年度宜蘭縣早期療育服務個案管理中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 23:53,無
95375,107年度宜蘭縣身心障礙住宿機構,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 01:18,無
95376,107年度宜蘭縣身心障礙福利服務中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 01:18,無
95377,107年度宜蘭縣身心障礙日間服務機構,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 01:19,無
95378,107年度宜蘭縣公私協力托育資源中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 23:54,無
95379,107年度宜蘭縣公私協力及私立托嬰中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 23:54,無
95380,107年度宜蘭縣老人福利機構,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 23:54,無
95381,107年度宜蘭縣婦女福利服務中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 23:54,無
95382,107年度宜蘭縣日間照顧中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 00:54,無
95383,107年度宜蘭縣輔具服務單位,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 00:54,無
95384,107年度宜蘭縣高風險家庭關懷輔導處遇服務提供單位,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 00:56,無
95385,107年度宜蘭縣社區照顧關懷據點,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 00:57,無
95386,107年度宜蘭縣家庭福利服務中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 00:58,無
95387,107年度宜蘭縣避難收容所位置及收容人數,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 01:00,無
95388,107年度宜蘭縣新住民家庭服務中心,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 01:01,無
95389,107年度宜蘭縣居家托育服務單位,宜蘭縣政府,公共資訊,107年度宜蘭縣社福相關資料,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;最後更新時間,每日,政府資料開放授權條款-第1版,,2018/11/26 00:00,2018/11/27 01:04,無
