全國各直轄市及縣(市)政府設置替代役備役役男勤務編組管理中心數量統計表,['94978']
全國各級優等合作社,['45436']
全國各縣市公共污水處理廠,['26496']
全國各警察機關核發警察刑事紀錄證明文件統計表,['42520']
全國各鄉鎮市區前2十大姓人口數,['42518']
全國地區市地重劃成果統計表,['112823']
全國地區辦理中市地重劃統計表,['112826']
全國地政事務所之收件字代碼,['103184']
全國地政事務所代碼,['103188']
全國完成農地重劃地區數及面積,['25092']
全國宗教資訊系統資料-基金會,['8205']
全國宗教資訊系統資料-宗教獲獎事蹟,['8210']
全國宗教資訊系統資料-宗祠,['8206']
全國宗教資訊系統資料-宗祠基金會,['8208']
全國宗教資訊系統資料-寺廟,['8203']
全國宗教資訊系統資料-寺廟(RDF),['8672']
全國宗教資訊系統資料-慶(祭)典,['8209']
全國宗教資訊系統資料-法人教會,['8204']
全國宗教資訊網-績優外籍人士名冊,['32172']
全國已公告區段徵收案件統計,['127668']
全國已核定區段徵收地區統計,['127667']
全國已辦理完成區段徵收成果統計,['25095']
全國役政單位資料,['8218']
全國性人民團體名冊,['13603']
全國性及臺灣區工商暨自由職業團體工作評鑑結果,['25109']
全國性宗教財團法人董事長性別統計,['118497']
全國性宗教財團法人許可設立年度及數量,['103720']
全國性宗教財團法人財務實地查核慨況,['103719']
全國性政治團體名冊,['32192']
全國性社會團體工作評鑑結果,['45434']
全國村里長團體傷害保險投保人數統計,['103357']
全國海嘯警報臺地址座標資訊,['34102']
全國火災次數起火原因及火災損失統計資料表,['8562']
全國級、省級甲等合作社,['45440']
全國級合作社清冊,['24809']
全國義消人數統計,['46749']
全國路名資料,['35321']
全國軍人忠靈祠位址,['68634']
全年居留國外之有戶籍國民與全年居留國內之外來人口,['13500']
全民督工案件統計表,['129995']
全球資訊網站「主影像及內政記事本」部次長核定主題彙整表,['68647']
全臺灣及部分離島20公尺網格DTM資料,['103884']
公共行政役專長甄選(管理幹部)各時段徵集入營時間概定表,['38331']
公共造產成果概況,['13960']
公告土地現值,['13868']
公墓本年埋葬數,['13959']
公墓處數、面積,['13958']
公寓大廈管理服務人員資料,['9519']
公寓大廈管理維護公司資料,['9520']
公有土地資料(土地位置資訊),['98062']
公有土地資料(土地屬性資訊),['34315']
公有耕地375租約件數資料,['112822']
公用天然氣事業災情通報表,['77164']
其他登記事項代碼API,['103177']
出動救災人員及裝備通報表,['77861']
出境人數,"['9064', '11166']"
出版品資訊,['9616']
出生人數婚生狀況,['14234']
出生人數性別概況,['14233']
出生人數生母國籍概況,['14232']
出生人數生母年齡概況,"['14230', '14231']"
刑事案件嫌疑犯人數之年齡,['9601']
刑事案件嫌疑犯人數之教育程度,['9600']
刑事案件嫌疑犯人數之職業狀況,['11965']
刑案發生率-按分,['103351']
刑案破獲率-按分,['103352']
刑案被害人,"['11961', '11962', '11963', '11964']"
初設戶籍人數按性別、年齡、原因及原屬國籍(地區)分(按登記),['127530']
前瞻特別預算團體補助,['103281']
加工出口區災情通報表,['77180']
動態資料統計表,['32970']
動態資料統計表(新增區域代碼),['77139']
區域計畫委員會召開委員會議預定日程表,['21206']
區委會下載專區資料,['21286']
區徵案件土徵召開專案小組會議統計表,['112824']
區段徵收工程成果統計,['37756']
區段徵收工程成果統計表,['37851']
區長,['7060']
協助遣返境外涉案國人,['127458']
協緝遣返外逃通緝犯,['127462']
即時交通事故資料 (A1類)(json),['57023']
即時交通事故資料 (A2類)(json),['57024']
即時交通事故資料(A1類),['12818']
即時交通事故資料(A2類),['13139']
即時交通事故資料(A3類),['87495']
原住民人口,['9605']
原住民人口按性別、年齡、原住民身分及婚姻狀況,['14303']
原住民人口按性別、年齡、原住民身分及婚姻狀況(含同婚),['117989']
原住民人口數單齡組,['9606']
原住民平均餘命,['14253']
原住民性別概況,['9607']
原住民戶數、人口數按戶別及性別,['14301']
原住民死亡人口數按性別、年齡及原住民身分分(按發生),['127531']
參與役路相伴-袍澤情深座談活動人數統計表,['94977']
及所屬機關公文線上簽核績效,['85273']
及所屬機關公文電子交換績效,['129993']
及所屬機關刊登行政院公報統計表,['129996']
及所屬機關年度優先採購身心障礙福利機構團體或庇護工場生產物品及服務項目之執行情形,['129890']
及所屬機關年度綠色採購指定採購項目比率,['129889']
及所屬機關資料開放與加值應用行動方案,['115922']
友善建築,['18367']
友善建築場所(RDF),['8675']
受(處)理刑事案件嫌疑犯人數-按分,['9604']
受(處)理刑事案件發生件數-按分,['9603']
受(處)理刑事案件破獲件數-按分,['9602']
受委託遊說者備案名冊,['32933']
台中機場入境人次預報,['88854']
台中機場出境人次預報,['88857']
台江國家公園海域土地使用分區圖,['9988']
台江國家公園陸域土地使用分區圖,['9989']
台灣電力公司災情通報表,['77165']
各期管理幹部訓練結訓人數統計表,['23879']
各村(里)戶籍人口統計月報表,['8411']
各村(里)戶籍人口統計月報表(新增區域代碼),['77140']
各村里教育程度資料,['8409']
各梯役男休假通報,['20446']
各梯次替代役役男學歷統計表,['73249']
各機場、港口入出境人數統計資料,['12369']
各機場及港口自動查驗通關閘道數,['106324']
各直轄市、縣(市)政府無障礙專屬電子信箱與專線電話,['21372']
各直轄市、縣(市)替代役役男基礎訓練人數統計表,['68640']
各直轄市、縣市警察局交通義勇警察人數統計表,['42546']
各直轄市、縣市警察局義勇警察人數統計表,['42545']
各直轄市縣市政府撤離人數通報表,['77860']
各直轄市縣市政府災情通報表,['77201']
各直轄市縣市政府避難收容處所開設通報表,['77133']
各級政府地政人員數,['13881']
各級警察機關現有正式員額-年資別統計表,['81354']
各級警察機關現有正式員額-年齡別統計表,['81352']
各級警察機關現有正式員額-性別統計表,['81357']
各級警察機關現有正式員額-教育程度別統計表,['81355']
各級警察機關現有正式員額-考試類別統計表,['81356']
各縣(市)警察(分)局暨所屬分駐(派出)所地址資料,['5958']
各縣(市)長辦公位址轉換點位,['35320']
各縣市已許可陸資取得不動產件數資料,['25089']
各縣市已辦理完成區段徵收成果統計表,['25096']
各縣市政府辦理替代役役男法紀教育及在職訓練一覽表,['23885']
各縣市正在辦理中區段徵收區統計表,['25097']
各縣市歸化國籍人數,['62563']
各警察機關新聞發布,['7505']
各鄉鎮市區人口密度,['8410']
各需用機關替代役役男申請出境統計表,['73248']
合作事業,['14171']
合作及人民團體司籌備處補助團體之獎補助經費表,['45437']
商業災損災情通報表,['77181']
單身聯誼活動報名人數,['62560']
單點坐標回傳行政區,['101898']
嘉義機場入境人次預報,['127463']
嘉義機場出境人次預報,['126780']
國人申請美國「全球入境計畫Global Entry」人數,['104820']
國土利用調查成果統計資料(版土地使用分類系統表，3級分類),['98136']
國土利用調查成果縣市統計資料(版土地使用分類系統表，1級分類),"['98133', '98135', '104823', '123145']"
國土利用調查成果鄉鎮市區統計資料(版土地使用分類系統表，2級分類),"['98134', '104824', '123146']"
國土利用調查成果鄉鎮市區統計資料(版土地使用分類系統表，3級分類),['103863']
國土永續發展基金月報,['54338']
國土永續發展基金預算案及法定預算,['40087']
國土測繪中心出版品目錄,['39523']
國土測繪中心動態宣導影片,['39526']
國土測繪中心各售圖站,['39082']
國土測繪中心各課室及各測量隊聯絡方式,['116032']
國土測繪中心影音多媒體,['24491']
國土測繪中心支付或接受之補助,['11041']
國土測繪中心政府資訊公開(業務統計含業務年報),['39534']
國土測繪中心政策宣導廣告執行情形,['11040']
國土測繪中心施政計畫,['11042']
國土測繪中心最新消息,['25107']
國土測繪中心會計月報,['11039']
國土測繪中心災害防救應用獎,['39080']
國土測繪中心研究報告,['11038']
國土測繪中心行政組織圖,['118156']
國土測繪中心預算決算書,['11043']
國家(自然)公園區域內公共設施,['13478']
國家(自然)公園研究發展件數及經費,['14380']
國家(自然)公園管理處各項解說服務,['14370']
國家(自然)公園遊憩據點遊客人次及車輛次,['13476']
國家(自然)公園面積,['13479']
國家公園、國家森林遊樂區及國家風景區範圍內之觀光景點(本島),['73234']
國家公園、國家森林遊樂區及國家風景區範圍內之觀光景點(離島),['73235']
國家公園區域內野生物種數,['13477']
國家公園地質地形,['9966']
國家公園物種知識庫,['8658']
國家公園特色,['9967']
國家公園生物多樣性資料庫-物種調查點資料,['73252']
國家公園管理處各項解說服務,['13475']
國家公園管理處聯絡資訊,['26498']
國家公園計畫,['21234']
國家圖書館主動徵集建築研究所之政府國際交換業務出版品清單,['93199']
國家搜救指揮中心支援空中救援勤務通報表,['77340']
國家重要濕地,['25659']
國籍之喪失人數,['12102']
國籍之回復與撤銷喪失人數,['12088']
國籍之歸化取得人數,['12101']
國軍常備兵徵集配賦員額預告資料,['8220']
國軍常備兵軍種兵科抽籤人數統計表,['95045']
國道公路固定式測速照相地點,['13940']
國道公路警察局交岔路口重點違規錄影地點,['106636']
國道公路警察局交流道區重點違規錄影地點,['100855']
國道公路警察局歷年交通事故百萬車公里統計,['18400']
國道公路警察局歷年取締違規分析統計,['18405']
國道公路警察局闖紅燈照相地點,['100856']
國道及省道(含快速公路以上等級)道路中線,['73232']
國際社會團體資料(RDF),['8669']
國際觀光旅館,['73213']
國際觀光旅館(離島),['104826']
土地他項權利登記,['13866']
土地徵收審議小組審議廢止徵收案件准予廢止徵收統計,['73240']
土地徵收審議小組審議撤銷徵收案件不准予撤銷徵收統計,['40252']
土地徵收審議小組審議撤銷徵收案件准予撤銷徵收統計,['53686']
土地徵收審議小組審議申請收回案件不准予發還統計,['40253']
土地徵收審議小組審議申請收回案件准予發還統計,['40254']
土地所有權登記,['13867']
土地標示變更登記,['13879']
土地權利種類與權利標的,['25102']
土地段名代碼,['7504']
土地段名代碼(ＡＰＩ),['122674']
土地登記其他登記事項類別,['25099']
土地登記原因代碼,['25100']
土地重劃工程處(大事紀),['17304']
土地重劃工程處(辦理國家賠償事件收結情形),['37473']
土地重劃工程處便民服務(常見問答集),['17305']
土地重劃工程處便民服務(影音媒體),['17296']
土地重劃工程處便民服務(書表下載),['17297']
土地重劃工程處便民服務(網路學習),['17303']
土地重劃工程處公佈欄(招標公告),['17298']
土地重劃工程處公佈欄(施工訊息),['17301']
土地重劃工程處公佈欄(最新消息),['17294']
土地重劃工程處公佈欄(榮譽榜),['17302']
土地重劃工程處出版品資訊,['17334']
土地重劃工程處支付或接受之補助,['18550']
土地重劃工程處政風橋樑(公務機密及機關安全),['37474']
土地重劃工程處政風橋樑(利益衝突迴避),['17321']
土地重劃工程處政風橋樑(廉政宣導),['37472']
土地重劃工程處政風橋樑(廉政會報),['17318']
土地重劃工程處政風橋樑(廉政案例),['17323']
土地重劃工程處政風橋樑(財產申報),['17320']
土地重劃工程處施政計畫,['17332']
土地重劃工程處早期農地重劃區農水路更新改善工程資訊,['17470']
土地重劃工程處會計月報,['18552']
土地重劃工程處機關志,['17335']
土地重劃工程處決算書,['11032']
土地重劃工程處研究報告,['17333']
土地重劃工程處線上服務(訓練活動),['17299']
土地重劃工程處辦理政策宣導之廣告,['18553']
土地重劃工程處農村社區土地重劃資訊問答集,['17475']
土地重劃工程處農村社區土地重劃資訊宣導文宣,['17473']
土地重劃工程處農村社區土地重劃資訊成果報告,['17472']
土地重劃工程處農村社區土地重劃資訊最新消息,['17467']
土地重劃工程處農村社區土地重劃資訊滿意度調查,['17476']
土地重劃工程處農村社區土地重劃資訊考評結果,['17474']
土地重劃工程處農村社區土地重劃資訊計畫說明,['17468']
土地重劃工程處農村社區土地重劃資訊辦理地區查詢,['17469']
土地重劃工程處農村社區土地重劃資訊重劃建設成果,['17471']
土地重劃工程處重要工程(工程成果),['17316']
土地重劃工程處重要工程(市地重劃工程及區段徵收工程),['17313']
土地重劃工程處重要工程(樁位測定),['17315']
土地重劃工程處重要工程(機場捷運A7站地區區段徵收公共工程),['17311']
土地重劃工程處重要工程(農地及農村重劃),['17314']
土地面積、戶數與人口數,['14228']
土石流警戒區發布情形通報表,['77142']
土葬使用概況,['14276']
土葬本年存厝,['14286']
在營軍人家屬各項補助,['14277']
地名譯寫資料,['7064']
地政事務所轄區圖,['5967']
地政事務所轄區圖(TWD97_119分帶),['13043']
地政事務所轄區圖(TWD97_121分帶),['13047']
地政事務所轄區圖(TWD97_123分帶),['13044']
地政事務所轄區圖(TWD97經緯度),['13045']
地政士訓練機構,['25116']
地政士開業資料,['25111']
地政機關通訊錄,['7620']
地政貢獻獎評選委員名單,['127646']
地方政府所轄人民團體,['14172']
地方政府違規使用查處情形土地筆數統計表,['34308']
地方政府違規使用查處情形土地面積統計表,['34307']
地方政府違規使用查處情形案件數統計表,['25106']
地方政府非都市土地違規使用案件裁罰態樣統計表,['127533']
地方調解委員會調解委員人數,"['13946', '13947', '13948']"
地方辦理調解業務調解方式,['13943']
地方辦理調解業務調解結案件數,['13945']
地籍清理代為標售及保管款專戶統計表,['25078']
地籍清理土地現值統計表,['25082']
地籍清理土地筆數統計表,['25084']
地籍清理土地面積統計表,['25081']
地籍異動即時通累計申請數,['112827']
執行狀況月報表(會計處),['122827']
基隆港入境人次預報,['103048']
基隆港出境人次預報,['103051']
墾丁國家公園管理處轄區建築物公共安全申報檢查結果,['26499']
外來人口在臺停留人數,['14373']
外來人口在臺居留人數,['14372']
外來人口在臺逾期停留人數,['14375']
外來人口在臺逾期居留人數,['14374']
外來人口逾期停留人數,['127657']
外來人口逾期居留人數,['127658']
外僑居留人數,"['13504', '13505', '13506']"
外國人取得土地之權利登記,['13869']
外國人取得建物之權利登記,['13870']
外籍人士在台犯罪資料,['93938']
外籍配偶人數與大陸 (含港澳配偶人數),['13503']
外籍配偶照顧輔導基金核定補助,['13501']
大陸地區人民以小3通來臺入出境人數,['106227']
大陸地區人民以自由行來臺入出境人數,['106322']
大陸地區人民來臺從事團體旅遊入出境人數,['106321']
大陸地區人民來臺從事醫美健檢入出境人數,['106323']
大陸地區人民自國外或香港澳門線上申請來臺觀光人數統計資料,['127465']
大陸地區配偶申請來臺團聚面談統計,['14371']
天然災害損失,['14368']
太魯閣國家公園景點資訊,['7445']
太魯閣國家公園核准入園隊數人數統計表,['37468']
太魯閣國家公園第2次通盤檢討計畫範圍圖,['7446']
太魯閣國家公園第3次通盤檢討計畫範圍圖,['45413']
失聯移工人數,['127660']
失蹤人口查尋,['14420']
妨害兵役案件結果,['14287']
妨害兵役案件統計表,['39191']
姓氏排名與人數,['126774']
婦幼安全警示地點,['6247']
嬰兒出生數按嬰兒性別及生父母年齡分(按登記),['127527']
嬰兒出生數按性別、生母原屬國籍(地區)、年齡及教育程度分(按登記),['32945']
嬰兒出生數按性別、生母原屬國籍(地區)、年齡及教育程度分(按發生),['102825']
嬰兒出生數按性別、生母單齡分(按登記),['100321']
嬰兒出生數按性別、生父原屬國籍(地區)、年齡及教育程度分(按登記),['102764']
嬰兒出生數按性別、生父原屬國籍(地區)、年齡及教育程度分(按發生),['102763']
嬰兒出生數按性別、胎次及生母年齡分(按登記),['100324']
嬰兒出生數按性別、胎次及生母年齡分(按發生),['101882']
嬰兒出生數按性別及生母單齡分(按發生),['101883']
嬰兒出生數按生母單齡分(按發生),['63337']
嬰兒出生數按生母年齡及出生身分分(按登記),['102765']
嬰兒出生數按生母年齡及出生身分分(按發生),['102762']
嬰兒出生數按胎次及生母年齡分(按發生),['63343']
孝行獎得獎名錄,['73238']
宗教因素服替代役核定人數統計表,['39188']
宗教團體興辦公益慈善及社會教化事業概況,['13952']
宜蘭縣各鄉鎮市公所辦公位址點位圖,['102163']
寺廟登記概況,['13953']
寺廟組織型態,['13954']
專題報導,['21288']
對民間團體或個人之補捐助經費執行情形檢核表,['86169']
尚未能接受徵兵處理人數,['14288']
工業區災情通報表,['77179']
工程施工查核案件統計表,['85473']
已登記土地筆數,['9599']
已登記土地面積,['9598']
已設戶籍外來人口數,['127528']
市地重劃工程成果統計,['37755']
市地重劃工程成果統計表,['37750']
市地重劃辦理面積,['13871']
市地重劃辦理面積(自辦),['13874']
常備兵役役男家屬3節生活扶助金,['14280']
常備兵役役男家屬安家費,['14281']
平交道遠端監控系統設置地點,['31909']
年度採購稽核案件,['14121']
年度決標公告,['9611']
年度決算書(會計處),['11131']
年度預算書(會計處),['11125']
幹部初級救護技術員訓練人數統計表,['20444']
廉政會報會議紀錄,['23039']
建物主要建材代碼,['104776']
建物主要用途代碼資料,['102817']
建物他項權利登記,['13897']
建物分層或附屬建物用途代碼,['106243']
建物所有權登記,['13898']
建物標示變更登記,['13899']
建築師資訊,['9518']
建築師開業家數及人數,['13489']
建築師開業登記資訊,['9517']
建築物使用執照之面積造價,['21292']
建築物公共安全檢查專業檢查人員數,['14377']
建築物公共安全檢查申報概況,['33749']
建築物室內裝修業及專業技術人員,['14379']
建築物建造執照之面積造價,['21293']
建築物建造執照及使用執照,['20928']
建築物開工統計,['13490']
建築研究所BIM資料集,['39527']
建築研究所「優良綠建築作品甄選活動」得獎名單,['93174']
建築研究所「煙層簡易2層驗證法軟體」授權廠商名單,['93839']
建築研究所人權教材目錄,['68629']
建築研究所全球資訊網_出版品資訊,['25126']
建築研究所全球資訊網_團體補助(支付或接受之補助),['25123']
建築研究所全球資訊網_年度預算書,['25124']
建築研究所全球資訊網_採購案決標公告,['25122']
建築研究所全球資訊網_活動報導,['25127']
建築研究所全球資訊網_研究成果,['25125']
建築研究所全球資訊網_聯絡資訊,['25120']
建築研究所全球資訊網_訊息公告,['25246']
建築研究所全球資訊網_重大政策,['25121']
建築研究所委託研究計畫一覽表,['73251']
建築研究所實驗單位,['9512']
建築研究所專利及技轉授權與認證資料集,['31984']
建築研究所山坡地社區調查清單,['68633']
建築研究所帷幕牆資料集,['39531']
建築研究所年報,['24523']
建築研究所年度法定預算,['12644']
建築研究所建築研究成果發表講習會議程主題一覽表,['93676']
建築研究所建築節能資料集,['40161']
建築研究所建築資訊建模(BIM)推廣教育訓練課程項目一覽表,['93893']
建築研究所性能實驗中心檢測服務試驗報告書一覽表,['22934']
建築研究所手冊、技術規範及制度要點資料集,['32024']
建築研究所新聞發布一覽表,['68652']
建築研究所日文期刊一覽表,['93675']
建築研究所會計報表,['18691']
建築研究所期刊一覽表,['68651']
建築研究所材料實驗中心儀器設備_大型力學實驗室,['22206']
建築研究所材料實驗中心儀器設備_材料分析實驗室,['22207']
建築研究所材料實驗中心儀器設備_耐久及耐候實驗室,['22205']
建築研究所材料實驗中心儀器設備_非破壞檢測實驗室,['22208']
建築研究所材料實驗中心常見問答集,['22201']
建築研究所材料實驗中心歷年研究_創新營建材料研發,['22204']
建築研究所材料實驗中心歷年研究_建築物地震災害防制研究,['22203']
建築研究所歷年研究建築物外牆瓷磚及飾材檢查方法簡介,['93898']
建築研究所歷年研究建築物外牆飾材檢查程序,['93934']
建築研究所永續智慧社區創新實證示範計畫受補助單位及金額一覽表,['68638']
建築研究所決算書表,['18693']
建築研究所活動競賽及典禮資料集,['32353']
建築研究所研提公共政策網路參與平台「眾開講」建議議題清單,['93200']
建築研究所研擬住宿式長照服務機構防火及避難安全改善參考對策項目清單,['68648']
建築研究所研發及對策資料集,['32025']
建築研究所研究成果發表會,['24522']
建築研究所研討會資料集,['31985']
建築研究所科技計畫簡介,['93769']
建築研究所箱型鋼柱資料集,['39525']
建築研究所綠建材標章資料集,['40134']
建築研究所綠建材生產廠國別統計,['68653']
建築研究所綠建築繪畫徵圖比賽得獎作品,['68624']
建築研究所耐火性能資料集,['39179']
建築研究所耐震初步評估研究計畫,['68646']
建築研究所耐震設計資料集,['39186']
建築研究所耐風設計資料集,['39192']
建築研究所自行研究計畫一覽表,['68645']
建築研究所行政講習作業議程主題一覽表,['93674']
建築研究所補捐助經費執行情形檢核表,['68632']
建築研究所鋼筋混凝土建築物耐震能力初步評估系統(PSERCB)評估項目一覽表,['68654']
建築研究所鋼筋混凝土建築物耐震評估系統(SERCB)可下載資料一覽表,['68663']
建築研究所門窗風雨試驗檢測項目,['93783']
建築研究所防火安全資料集,['40147']
建築研究所防火實驗中心_審核認可,['24806']
建築研究所防火實驗中心儀器介紹,['23057']
建築研究所防火實驗中心參訪紀錄,['23053']
建築研究所防火實驗中心問答集,['23058']
建築研究所防火實驗中心專利,['23050']
建築研究所防火實驗中心研究文獻,['23051']
建築研究所防火避難資料集,['38884']
建築研究所風洞實驗室設備,['23048']
建築研究所風雨實驗室設備,['23046']
建築研究所風雨風洞實驗室常見問題與解答,['23044']
建築研究所風雨風洞實驗室歷年研究,['23049']
彰化縣各鄉鎮市長辦公位址點位圖,['109912']
彰化縣警察局所屬各辦公處所核心及一般設施配置表,['25335']
役政人員培訓計畫辦理情形,['94997']
役政署大事記,['95073']
役政署年度收發文統計表,['38333']
役政署廉政倫理事件登錄案件相關統計一覽表,['130318']
役政署最新消息,['24379']
役政署會計月報,['11050']
役政署決算書,['11047']
役政署督訪替代役役男服勤單位所屬需用機關統計表,['23887']
役政署職(教)員學歷統計報表,['23785']
役政署職(教)員官等性別統計報表,['68649']
役政署職(教)員考試統計報表,['38332']
役政署職員年齡統計報表,['129965']
役政署補助地方政府明細表,['11049']
役政署辦理政策宣導相關廣告執行情形表,['23038']
役政署辦理生活扶(慰)助戶數統計表,['68661']
役政署重大計畫預算執行績效表,['130321']
役政署預算書,['11048']
役男免役禁役緩徵處理情形統計,['14278']
役男免役禁役緩徵處理情形統計表,['20438']
役男出境就學人數統計,['130364']
役男因家庭因素申請服補充兵役及管理情形清查統計表,['23784']
役男因病停役免予回役人數統計表,['130322']
役男徵兵檢查及身心障礙與重大傷病書面審核人數統計表,['39180']
役男申請家庭因素服補充兵役核定人數統計表,['68643']
役男申請服替代役人數統計表,['68544']
役男申請複檢常見病症人數統計表,['95206']
役男體(複)檢人數統計表,['23786']
役男體檢、複檢醫院資料,['8219']
微電腦闖越平交道自動照相機設置地點,['31908']
徵兵及齡男子兵籍調查統計表,['20437']
徵兵及齡男子教育程度,['14291']
徵才資訊,['8657']
應徵入營役男延期徵集人次統計表,['68637']
截至本年底地政士開業人數,['13901']
戶政受理案件,['14369']
戶政機關通訊,['7437']
戶數、人口數按戶別及性別,['14299']
戶數結構表,['14300']
戶籍資料異動跨機關通報服務件數,['62558']
戶長按性別、年齡、及教育程度,['32947']
房地產消費糾紛案例,['7506']
房地產消費糾紛統計,['7321']
拖吊保管場,['7319']
捷運,['73222']
捷運車站,['73233']
採購案件稽核統計表,['130317']
撤離區域劃定清單,['77863']
擬代判行政院函核准撥用地方公有房地統計表,['24813']
擬代判行政院函核准處分地方公有房地統計表,['25076']
政府資訊公開下載專區資料,['21290']
政府都更案,['8202']
政黨名冊,['31973']
救援與應變單位點位,['5969']
