財政稅務局最近多元繳稅管道件數統計表,['112207']
財政稅務局本轄代發他機關作業統計表,"['67613', '68887', '68888', '89880', '111736']"
財政稅務局機器腳踏車使用牌照稅稅額表,['73408']
財政稅務局歲入決算,"['67597', '120316', '120317']"
財政稅務局歲入決算表,"['95421', '110366', '110367']"
財政稅務局歲入預算,"['68876', '68884', '68885', '68886', '85439', '98887', '120318', '120319']"
財政稅務局歲出決算表,"['71013', '95422', '111727', '111728', '118871', '120313', '120314']"
財政稅務局歲出預算,"['71015', '71016', '71017', '71018', '95419', '98888', '120320', '120321']"
財政稅務局歲出預算2,['120080']
財政稅務局線上服務案件一覽表,['67609']
財政稅務局視訊服務件數統計表,"['72507', '72508', '72509', '72510', '89881', '112539']"
財政稅務局辦理廉政宣導社會參與活動一覽表,"['67585', '89909', '112174']"
買賣案件統計表,"['98054', '98084']"
資源回收物分類指引明細表,['42247']
超商賣場廟宇紙錢集中門市名冊,['42239']
路口監錄系統設置地點,['42284']
身心障礙住宿機構,"['95375', '111347', '112513']"
身心障礙團體,"['111395', '112520']"
身心障礙庇護工場,['111394']
身心障礙托育養護服務提供單位,"['95394', '111366']"
身心障礙日間服務機構,['95377']
身心障礙日間照顧機構,['111349']
身心障礙牙醫醫療院所,['95450']
身心障礙牙醫醫療院所,['112518']
身心障礙福利中心,['111348']
身心障礙福利日間照顧機構,['112515']
身心障礙福利服務中心,['95376']
身心障礙福利機構,['112514']
身心障礙者復康巴士服務,['112519']
身心障礙者牙醫醫療院所,['111393']
身心障礙者生涯轉銜服務提供單位,['111392']
身心障礙者社區日間作業設施,['111389']
身心障礙者社區樂活補給站,['111390']
身心障礙鑑定醫院,"['95401', '111373']"
身心障礙餐飲服務提供單位,"['95392', '111364']"
輔具服務單位,"['95383', '111354', '112540']"
通過認證環境教育場所認證情形表,['42181']
遊民收容位置及收容人數,['112375']
道路挖掘管理資訊,['104396']
違章漏稅案件處理及財務罰鍰執行情形,"['112201', '112203']"
遺址,['67650']
避難收容所位置及收容人數,"['95387', '111359']"
避難收容所位置及收容人數,['112376']
鄉鎮市公所,['111965']
醫政違規案件統計,"['42262', '112538']"
醫療機構地址電話名冊,['42263']
醫院,['90433']
長期照顧中心,['95447']
長期照顧管理中心,['111378']
電動機車充電站,['42227']
預防接種合約院所,['42258']
領有病媒防治業許可執照業者名單,['42228']
飲料販賣業提報減量計畫之優惠方案,['42198']
餐盒業衛生優良評核名單,['42274']
餐飲服務提供單位,['111363']
餐飲業衛生優良評核名單,['42273']
高風險家庭關懷輔導處遇服務提供單位,"['95384', '111358', '112381']"
高齡友善藥局,['111383']
老人共餐據點,['112386']
老人共餐據點2,['120077']
老人安養機構,['112517']
復康巴士服務單位,['111388']
臨時暨短期照顧服務提供單位,['111391']
