東南沙分署「轄區特色-東沙」,東南沙分署「轄區特色－東沙」,7538,本署轄屬具有獨特性之「東沙」，有「南海明珠」之稱的「東沙」為我國第一個海洋國家公園，目前尚未全面對外開放，國人對「東沙」的相關訊息，除可藉由本資料集獲得，另可從本署網站瞭解。,項次;東南沙分署「轄區特色－東沙」,海洋委員會海巡署
東部分署整合型服務區(原海洋驛站),東部分署整合型服務區(原海洋驛站),12029,海洋驛站標題、驛站介紹、驛站地址、聯絡電話、GPS 資訊、交通資訊、開放時間與預約導覽方式、資料來源、資料日期、相關附件,整合型服務區簡介;聯絡電話;聯絡地址;開放時間;預約導覽;GPS 資訊;周圍景點;交通資訊;參觀注意事項;導覽地圖;備註,海洋委員會海巡署
查獲毒品統計,查獲毒品統計-按月份分,9848,本署業務績效情形,項次;查獲毒品統計—按月份分,海洋委員會海巡署
查獲經濟犯罪之專案工作統計,查獲經濟犯罪之專案工作統計-按月份分,9850,本署業務績效情形,項次;查獲經濟犯罪之專案工作統計—按月份分,海洋委員會海巡署
查獲非法入出國統計,查獲非法入出國統計-按月份分,9854,本署業務績效情形,以查獲嫌犯人數及偷渡人數,海洋委員會海巡署
機關檔案管理結果,機關檔案管理結果,7090,機關檔案管理結果,機關名稱;現職人數;男;女;任職1年以下者;實際支用金額(千元);紙本(件);線上(件);攝影類(件);錄影(音)帶類(件);電子媒體類(件);永久保存(件);定期保存(件);檔案應用處所數量;民眾申請(件);核准(件);駁回(件),海洋委員會海巡署
海上救生救難案例,海上救生救難案例,5990,本署執行指標性海難案件概述,項次;海上救生救難案例,海洋委員會海巡署
海岸巡防機關廉政倫理事件登錄情形,海岸巡防機關廉政倫理事件登錄情形,10000,本署暨所屬巡防機關受理受贈財務、飲宴應酬、請託關說及其他廉政倫理事件登錄統計,年季別<br>（單位：件）;請託關說;受贈財物;飲宴應酬;其他,海洋委員會海巡署
海岸巡防機關廉政宣導成果,海岸巡防機關廉政宣導成果,9999,本署暨所屬巡防機關廉政宣導統計,年季別;深耕宣導;紮根宣導;社會宣導;廉政宣導,海洋委員會海巡署
海岸巡防署海岸巡防總局及所屬預算案,海岸巡防署海岸巡防總局及所屬107年度預算案,55321,歳入來源別預算表、歳出機關別預算表、歳入項目說明提要表、歳出計畫提要及分支計畫概況表、各項費用彙計表、歳出一級用途別科目分析表及資本支出分析表等預算書表,項次;海岸巡防署海岸巡防總局及所屬107年度預算案,海洋委員會海巡署
海岸管制區「管制區域一覽表」,海岸管制區「管制區域一覽表」,10005,呈現17處海岸管制區地號位置，以利民眾查詢,項次;「管制區域一覽表」,海洋委員會海巡署
海巡服務據點資訊-1○岸巡隊介紹,海巡服務據點資訊-一○岸巡隊介紹,9954,海巡服務據點資訊-一○岸巡隊介紹,單位人文風俗介紹;服務項目;溫馨故事;景點介紹;旅遊規劃(1);旅遊規劃(2);旅遊規劃(3);聯絡我們,海洋委員會海巡署
海巡機關2000噸艦艇圖片,海巡機關2000噸艦艇圖片,7786,本署現有2000噸艦艇介紹,項次;2000噸艇照片;名稱及說明,海洋委員會海巡署
海巡機關車輛圖片,海巡機關車輛圖片,7086,海巡機關車輛圖片,項次;圖片;說明,海洋委員會海巡署
海巡法規,海巡法規,7785,資料集包括下列資料：一、法律：計有「海岸巡防法」「海岸巡防機關器械使用條例」、「海洋委員會海巡署組織法」等3種。二、法規命令：計有「海洋委員會海巡署處務規程」、「海洋委員會海巡署教育訓練測考中心辦事細則」、「海洋委員會海巡署教育訓練測考中心組織規程」等25種。三、行政規則：計有「海洋委員會海巡署署長電子信箱信件處理作業程序」、「海洋委員會海巡署門禁管制及停車場管理規定」、「海洋委員會海巡署性騷擾防治申訴調查及處理要點」等25種,項次;類別;名稱;下載網址,海洋委員會海巡署
海巡統計年報,海巡統計年報,5991,本署年度業務績效、人員統計及預算編製情形,name;link,海洋委員會海巡署
海巡署1000噸艦艇資料及圖片,海巡署1000噸艦艇資料及圖片,9952,1000噸艦艇資料及圖片,項次;1000噸艇照片;名稱及說明,海洋委員會海巡署
海巡署內部控制制度聲明書,海巡署內部控制制度聲明書,30152,內部控制制度聲明書之簽署，其目的在反映其內部控制實施情形，並強化內部控制觀念及風險危機意識，俾針對內部控制缺失癥結測底檢討改善,項次;107年度內部控制聲明書,海洋委員會海巡署
海巡署其他海巡績效統計,海巡署其他海巡績效統計-按月份分,9856,本署業務績效情形,項次;其他海巡績效統計—按月份分;其他海巡績效統計—按月份分(續1);其他海巡績效統計—按月份分(續2完),海洋委員會海巡署
海巡署其他海巡績效統計,海巡署其他海巡績效統計-按單位分,13834,本署業務績效情形,項次;其他海巡績效統計—按單位分;其他海巡績效統計—按單位分(續1);其他海巡績效統計—按單位分(續2);其他海巡績效統計—按單位分(續3);其他海巡績效統計—按單位分(續4);其他海巡績效統計—按單位分(續5完),海洋委員會海巡署
海巡署及所屬各月會計月報,海洋委員會海巡署及所屬108-109年度各月會計月報,117558,海洋委員會海巡署及所屬年度各月會計月報表,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數;預算項目;預算執行數;會計收支;會計科目,海洋委員會海巡署
海巡署及所屬法定預算,海洋委員會海巡署及所屬108年度法定預算,117555,海洋委員會海巡署及所屬108年度法定預算,項次;海洋委員會海巡署及所署108年度法定預算,海洋委員會海巡署
海巡署及所屬預算案,海洋委員會海巡署及所屬108年度預算案,117552,海洋委員會海巡署及所屬108年度預算案,項次;海洋委員會海巡署及所署108年度預算案,海洋委員會海巡署
海巡署及所屬預算案,海洋委員會海巡署及所屬109年度預算案,117556,海洋委員會海巡署及所屬109年度預算案,項次;海洋委員會海巡署及所署109年度預算案,海洋委員會海巡署
海巡署取締非法越區捕魚統計,海巡署取締非法越區捕魚統計-按月份分,9855,本署業務績效情形,項次;取締非法越區捕魚統計—按月份分,海洋委員會海巡署
海巡署取締非法越區捕魚統計,海巡署取締非法越區捕魚統計—按單位分,13840,本署業務績效情形,項次;取締非法越區捕魚統計—按單位分;取締非法越區捕魚統計—按單位分(續),海洋委員會海巡署
海巡署各月會計月報,海巡署106-107年度各月會計月報,43690,海巡署106-107年度各月會計月報,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,海洋委員會海巡署
海巡署各海巡隊暨安檢所電話表,海巡署各海巡隊暨安檢所電話表,21423,海巡署各海巡隊暨基層安檢所電話號碼,項目;地區;名稱;電話;地址,海洋委員會海巡署
海巡署年度開班資訊,海巡署年度開班資訊,7787,本署年度開班訓練統計及內容,班次;班隊名稱;招訓人數;訓練起訖;訓期;備考,海洋委員會海巡署
海巡署志願役士兵訓練成效,海巡署志願役士兵訓練成效,9940,海巡署各梯次志願役士兵進、退人數資料,梯次;進訓人數;完訓人數;退訓人數;完訓比例,海洋委員會海巡署
海巡署志願役專業軍官訓練成效,海巡署志願役專業軍官訓練成效,9942,海巡署各梯次志願役專業軍官進、退訓人數資料,梯次;進訓人數;完訓人數;退訓人數;完訓比例,海洋委員會海巡署
海巡署暨所屬各機關端正政風防制貪污工作,海巡署暨所屬各機關端正政風防制貪污工作,9961,海巡暨所屬各機關端正政風防制貪污工作,項次;行政院海岸巡防署暨所屬各機關端正政風防制貪污工作實施計畫,海洋委員會海巡署
海巡署查獲人口販運統計,海巡署查獲人口販運統計-按月份分,9851,本署業務績效情形,項次;查獲人口販運統計—按月份分,海洋委員會海巡署
海巡署查獲槍砲彈藥刀械統計,海巡署查獲槍砲彈藥刀械統計-按月份分,9847,本署業務績效情形,項次;查獲槍砲彈藥刀械統計—按月份分,海洋委員會海巡署
海巡署查獲槍砲彈藥刀械統計,海巡署查獲槍砲彈藥刀械統計-按單位分,13833,本署業務績效情形,項次;表2-2　查獲槍砲彈藥刀械統計—按單位分;表2-2　查獲槍砲彈藥刀械統計—按單位分(續),海洋委員會海巡署
海巡署查獲毒品統計,海巡署查獲毒品統計-按單位分,13836,本署業務績效情形,項次;查獲毒品統計—按單位分;查獲毒品統計—按單位分(續),海洋委員會海巡署
海巡署查獲私運農林漁畜產品及其他物品統計,海巡署查獲私運農林漁畜產品及其他物品統計-按月份分,9849,本署業務績效情形,項次;查獲私運農林漁畜產品及其他物品統計—按月份分,海洋委員會海巡署
