103 年度醫療藥品基金決算審定數,['20965']
健保特材收載品項,['9386']
健保特約機構口罩剩餘數量明細清單,['116285']
健保特約醫事機構-區域醫院,['39281']
健保特約醫事機構-地區醫院,['39282']
健保特約醫事機構-藥局,['39284']
健保特約醫事機構-診所,['39283']
健保特約醫事機構-醫學中心,['39280']
健保用藥品項查詢項目檔,['23715']
健保藥品使用量分析檔,['22131']
健保門診及住院就診人次統計-其他肺炎,['14595']
健保門診及住院就診人次統計-急性上呼吸道感染,['14596']
健保門診及住院就診人次統計-手足口病,['14592']
健保門診及住院就診人次統計-水痘,['14599']
健保門診及住院就診人次統計-流感及其所致肺炎,['14594']
健保門診及住院就診人次統計-猩紅熱,['14598']
健保門診及住院就診人次統計-疱疹性咽峽炎,['14591']
健保門診及住院就診人次統計-腸病毒,['14590']
健保門診及住院就診人次統計-腹瀉,['14597']
健保門診及住院就診人次統計-類流感,['14593']
健保闢謠資料,['43477']
健康99網站 教材推薦Q&A,['9379']
健康99網站使用Q&A,['9373']
健康99網站教材索取Q&A,['9378']
健康促進學校國際認證獲獎學校名單,['6959']
健康促進醫院國際網絡會員名單,['6958']
健康檢查普及率-3歲至6歲之兒童 (西醫基層總額指標),['21277']
健康檢查普及率-40歲至64歲之成人 (西醫基層總額指標),['21274']
健康檢查普及率-65歲以上之成人 (西醫基層總額指標),['21275']
健康檢查普及率-小於3歲之兒童 (西醫基層總額指標),['21276']
健康照護基金會計月報,"['20205', '27860']"
健康照護基金附屬單位決算,"['13971', '27862', '43585']"
健康照護基金附屬單位決算(審定本),"['22085', '54247']"
健康照護基金附屬單位法定預算,['44098']
健康照護基金附屬單位預算(法定預算),['20407']
健康照護基金附屬單位預算案,"['12570', '21102']"
健康腰圍判定與測量,['8840']
健康醫院認證名單,['117923']
健康食品及膠囊錠狀食品非預期反應諮議小組委員名單資料集,['20560']
健康食品審議小組委員名單資料集,['20561']
健康食品資料集,['6951']
傳染病指定隔離醫院及應變醫院名單,['43598']
優良廚師資料集,['9008']
兒童及少年保護案件資料,['40340']
兒童及少年生活狀況調查,['8564']
兒童於急性鼻竇炎使用氟化恩菎類抗生素案件比率,['79565']
兒童於慢性鼻竇炎使用氟化恩菎類抗生素案件比率,['79566']
兒童發展聯合評估中心名單,['8947']
兒童與青少年生長身體質量指數(BMI)建議值,['8491']
兒童衛教指導服務補助方案特約院所名單,['7006']
兒童醫院評核標準及評量項目,['8584']
全台長期照顧管理中心,['8575']
全國原住民納保分布,['26765']
全國禁菸場所-公園綠地,['31163']
全國糖尿病支持團體名單,['8833']
全國老人福利機構名冊,['8572']
全國設籍人口參加健保人數,['37276']
全國身心障礙福利機構一覽表,['12061']
全國開業護理機構清冊(含一般護理之家、居家護理所及產後護理之家),['115950']
全日平均護病比,"['37277', '39333', '45294', '78980', '100322', '119725']"
全民健保特約醫院之保險病床比率,['9402']
全民健康保險保險對象人數按類別性別年齡層統計,['20254']
全民健康保險保險對象保險費及滯納金分期繳納按行政區分布,['23716']
全民健康保險保險對象保險費欠費移送行政執行按行政執行分署分布,['26766']
全民健康保險保險對象保險費欠費辦理紓困貸款情形-按行政區域及年齡級距,['23717']
全民健康保險保險對象保險費欠費辦理紓困貸款情形-按行政區域及申請條件,['23718']
全民健康保險停歇業投保單位資料(不含外傭單位),['26767']
全民健康保險各級政府補助弱勢保險對象統計資料,['23719']
全民健康保險各級政府補助弱勢保險對象統計資料補助項目一覽表,['106333']
全民健康保險基金會計月報,"['19734', '30480', '43580', '78973', '99122', '117351']"
全民健康保險基金法定預算,"['19737', '43583', '76227', '98868', '117320']"
全民健康保險基金附屬單位決算,"['19730', '30475', '43581', '78976', '102654']"
全民健康保險基金附屬單位決算(院編決算),['117678']
全民健康保險基金預算案,"['12414', '21570', '39306', '79624', '90858', '107502']"
全民健康保險對象初設戶籍投保資料,['26768']
全民健康保險投保金額分級表,['20251']
全民健康保險新成立投保單位資料(不含外傭單位),['26769']
全民健康保險會委員會議議事錄,['7554']
全民健康保險爭議審議案件統計,['6005']
全民健康保險特約院所固定服務時段,['39291']
全民健康保險特約院所特定假期服務時段,['39334']
全民健康保險第5類(低收入戶)被保險人身心障礙者人數統計資料,['26770']
全民健康保險第6類(地區人口)保險對象身心障礙者人數統計資料,['26771']
全民健康保險第6類-地區人口保險對象投保全民健康保險聯繫資料,['20255']
全民健康保險紓困基金法定預算,['44100']
全民健康保險紓困基金附屬單位決算分決算,['86663']
全民健康保險紓困基金附屬單位預算(法定預算),['20414']
全民健康保險紓困基金附屬單位預算案,"['12572', '36184']"
全民健康保險紓困基金預算案,"['21099', '52738']"
全民健康保險西醫住院病患中醫特定疾病輔助醫療計畫承辦院所名單,['39274']
全民健康保險註冊多憑證系統之投保單位家數統計資料,['26772']
全自費醫材健保替代品項明細,['128318']
全部藥品許可證資料集,['9122']
公、民營事業、機構及有1定雇主之受僱者健保費負擔金額表,['20246']
公務人員、公職人員、志願役軍人健保費負擔金額表,['20243']
公告檢驗方法資料集,['11512']
公款補(捐)助團體、縣市政府及個人情形季報表,['75403']
公款補(捐)助團體及個人情形季報表,['85210']
公款補(捐)助團體縣市政府及個人情形季報表,"['42816', '44827', '75458']"
公款補(捐)助縣市政府情形季報表,['85272']
公款補助團體、縣市政府及個人情形季報表,['44970']
公民營事業機構受僱者月平均投保金額成長率,['23720']
公益彩券協助經濟弱勢繳納健保欠費按受協助者行政區域分布,['26852']
公費A型肝炎疫苗實施地區與接種時程,['74763']
具2度或3度心臟傳導隔斷病史之高血壓病人使用乙型阻斷劑(β-Blocker)比率 (西醫基層總額指標),['21254']
具高鉀血症病史之高血壓病人使用保鉀利尿劑(Potassium-sparing diuretics)或醛固酮拮抗劑(Aldosterone antagonist)之比率(西醫基層總額指標),['39245']
具高鉀血症病史之高血壓病人使用保鉀利尿劑(Potassium-sparing diuretics)或醛固酮拮抗劑(Aldosterone antagonist)之比率(醫院總額指標),['18581']
具高鉀血症病史之高血壓病人使用保鉀利尿劑(Potassium-sparing diuretics)或醛固酮拮抗劑(Aldosterone antagonist)兩種藥品，且有追蹤血鉀數值(執行血鉀檢查)之比率(西醫基層總額指標),['21255']
具高鉀血症病史之高血壓病人使用保鉀利尿劑(Potassium-sparing diuretics)或醛固酮拮抗劑(Aldosterone antagonist)兩種藥品，且有追蹤血鉀數值(執行血鉀檢查)之比率(醫院總額指標),['18591']
再生醫學諮議小組委員名單資料集,['20568']
出生通報數與活產、死產百分比,['88445']
出院後3日以內同院所再急診率(醫院總額指標),['18615']
前瞻基礎建設計畫暨特別預算會計月報,"['118959', '129932']"
加護病房侵入性導管相關感染密度與導管使用比率資料,['26326']
加護病房種類別醫療照護相關感染密度資料,['26327']
加護病房醫療照護相關感染個案侵入性導管相關比率資料,['26325']
加護病房醫療照護相關感染部位別感染密度資料,['26324']
動物用藥殘留標準資料集,['6948']
化粧品GMP查核名單資料集,['9827']
化粧品不合格產品名單資料集,['14185']
十3歲以上病人執行全口牙結石清除之比率 (牙醫門診總額指標),['24893']
十8歲以上慢性鼻竇炎病人於住院手術前3個月內有做電腦斷層造影或鼻竇內視鏡檢查比率(疾病別指標),['39244']
原民會補助原住民保險費分布,['26773']
參加「全民健康保險氣喘醫療給付改善方案」之病人因氣喘發作而住院之比率(疾病別指標),['39223']
參加「全民健康保險氣喘醫療給付改善方案」之病人因氣喘發作而至急診就醫之比率(疾病別指標),['39224']
參與母嬰親善醫療院所認證機構之出生數涵蓋率,['14703']
參與癌症醫療品質提升計畫提供安寧服務之醫院,['8073']
受理各類人民申請案件處理期限,['8580']
口罩響應人道援助之前1日同意援助明細清單,['120804']
口腔癌確認診斷及治療醫院名單,['8075']
口腔癌篩檢院所名單,['31029']
口腔癌篩檢陽性個案追蹤完成率,['14690']
可供食品使用原料彙整一覽表,['8452']
台灣COVID-19冠狀病毒檢測每日送驗數,['120451']
各住院診斷關聯群支付制度(DRG)之平均住院天數(醫院總額指標),['18594']
各年度各國食品輸入重量前10名資料集,['14178']
各年度各業別領有管制藥品登記證統計資料集,['9568']
各年度專門職業別領有使用執照統計資料集,['9569']
各年度輸入重量前10名之中分類產品資料集,['14179']
各年度輸入食品各中分類產品檢驗結果資料集,['14180']
各年度輸入食品各檢驗項目檢驗結果資料集,['14181']
各直轄市、縣(市)政府防治中心通訊一覽表,['8559']
各縣市合約戒菸醫療院所,['6954']
各縣市戒菸服務合約醫事機構數,['6952']
各縣市早期療育單位一覽表,['130229']
各縣市補助全民健康保險健保保險費聯繫資料,['20253']
各縣市退休相關人民團體名冊,['37422']
各縣市門診戒菸人數服務概況,['6955']
各縣市門診戒菸人次服務概況,['6956']
各醫院4類病床平均占床率,['79622']
各醫院全日平均護病比加成點數,['45113']
各項預防接種完成率統計表,['24457']
各項預防接種工作量統計,['24458']
各類抗蛇毒血清按縣市按月份供應量,['43603']
各類癌症健保前10大醫療支出統計,"['39310', '39311']"
各類運動消耗熱量表,['8494']
同1中醫院所就診次數每月達8次以上之比率 (中醫門診總額指標),['25504']
同醫院生產案件出院後十4日以內非計畫性再住院率(醫院總額指標),['18612']
同醫院門診同藥理用藥日數重疊率-安眠鎮靜(醫院總額指標),['18607']
同醫院門診同藥理用藥日數重疊率-抗思覺失調症(醫院總額指標),['18605']
同醫院門診同藥理用藥日數重疊率-抗憂鬱症(醫院總額指標),['18606']
同醫院門診同藥理用藥日數重疊率-降血壓 (口服)(醫院總額指標),['18599']
同醫院門診同藥理用藥日數重疊率-降血糖(醫院總額指標),['18601']
同醫院門診同藥理用藥日數重疊率-降血脂 (口服)(醫院總額指標),['18600']
同院所門診同藥理用藥日數重疊率-安眠鎮靜 (西醫基層總額指標),['23066']
同院所門診同藥理用藥日數重疊率-抗思覺失調症 (西醫基層總額指標),['23067']
同院所門診同藥理用藥日數重疊率-抗憂鬱症 (西醫基層總額指標),['23068']
同院所門診同藥理用藥日數重疊率-降血壓 (口服) (西醫基層總額指標),['23069']
同院所門診同藥理用藥日數重疊率-降血糖 (西醫基層總額指標),['23070']
同院所門診同藥理用藥日數重疊率-降血脂 (口服) (西醫基層總額指標),['23071']
單位決算,"['13970', '20195', '27859', '43954']"
單位決算(審定本),"['21822', '54316']"
嚴重違反GMP藥廠,['9567']
回收藥品資料集,['6947']
國中生嚼檳率,['9339']
國中生學校2手菸暴露率,"['14476', '89641']"
國中生家庭2手菸暴露率,['14478']
國中生目前吸菸率,"['9340', '14473']"
國中生身體活動不足率,['89653']
國中生電子煙吸食率,['14471']
國人全民健康保險就醫疾病資訊,['9403']
國人膳食營養素上限參考攝取量,['8497']
國內低碳醫院名單,['33806']
國內執行臨床試驗名單資料集,['9831']
國內流感定序統計表,['43979']
國內縣市獲准為WHO西太平洋區署支持的健康城市聯盟(AFHC)Associate Member名單,['37495']
國內腸病毒EVD68統計表,['43980']
國外工廠GMP核備事項註銷,['9566']
國家中醫藥研究所會計月報,"['20292', '31784', '43446']"
國家中醫藥研究所決算,"['20380', '53071']"
國家中醫藥研究所法定預算,"['12470', '27299', '43751', '77766']"
國家中醫藥研究所預算案,"['12499', '22367', '40035', '52909', '90939']"
國民健康署、會計月報,['71175']
國民健康署公務單位決算,['18569']
國民健康署公務會計月報,"['18258', '44079', '78506', '99072', '117945']"
國民健康署公務法定預算,"['12617', '27212', '44969', '99288']"
國民健康署公務預算,"['21420', '36209', '62827', '78200', '107498']"
國民健康署公務預算案,"['44078', '91447']"
國民健康署公款補(捐)助情形季報表,"['78940', '100748', '120374']"
國民健康署單位預算案,['129812']
國民健康署基金法定預算,['53059']
國民健康署基金預算,['108085']
國民健康署基金預算案,['13007']
國民健康署審查通過之遺傳性及罕見疾病檢驗機構-基因檢驗項目名單,['9015']
國民健康署審查通過之遺傳性及罕見疾病檢驗機構-臨床細胞遺傳學檢驗項目名單,['9016']
國民健康署法定單位預算,['117730']
國民健康署菸害防制及衛生保健基金捐助團體、個人情形季報表,"['87974', '87979']"
國民健康署菸害防制及衛生保健基金決算,['19991']
國民健康署菸害防制及衛生保健基金法定預算,"['18838', '114636', '128652']"
國民健康署菸害防制及衛生保健基金補(捐)助情形季報表,['120431']
國民健康署菸害防制及衛生保健基金預算案,"['20551', '35395', '54844', '92372', '129937']"
國民健康署許可通過人工生殖機構名單,['8990']
國民年金監理委員會議會議紀錄,['25764']
國民年金監理會季工作報告,['25765']
國產原料藥諮議小組委員名單資料集,['20570']
國產及輸入生物藥品檢驗封緘資料集,['9830']
國產維生素類錠狀膠囊狀食品資料集,['9046']
國際旅遊疫情建議等級表,['10567']
國際旅遊處方箋網頁內容,['42781']
國際重要疫情資訊,['10568']
地區年齡性別統計表-HIV感染(含母子垂直感染疑似個案),['6885']
地區年齡性別統計表-中東呼吸症候群冠狀病毒感染症,['8923']
地區年齡性別統計表-中東呼吸症候群冠狀病毒感染症(以週為單位),['9905']
地區年齡性別統計表-伊波拉病毒感染,['8925']
地區年齡性別統計表-伊波拉病毒感染(以週為單位),['9907']
地區年齡性別統計表-侵襲性肺炎鏈球菌感染症,['8919']
地區年齡性別統計表-侵襲性肺炎鏈球菌感染症(以週為單位),['9901']
地區年齡性別統計表-侵襲性ｂ型嗜血桿菌感染症,['8907']
地區年齡性別統計表-侵襲性ｂ型嗜血桿菌感染症(以週為單位),['9889']
地區年齡性別統計表-傷寒,['8885']
地區年齡性別統計表-傷寒(以週為單位),['9868']
地區年齡性別統計表-先天性德國麻疹症候群,['8909']
地區年齡性別統計表-先天性德國麻疹症候群(以週為單位),['9891']
地區年齡性別統計表-兔熱病,['8918']
地區年齡性別統計表-兔熱病(以週為單位),['9900']
地區年齡性別統計表-副傷寒,['8886']
地區年齡性別統計表-副傷寒(以週為單位),['9869']
地區年齡性別統計表-嚴重急性呼吸道症候群,['8878']
地區年齡性別統計表-嚴重急性呼吸道症候群(以週為單位),['9861']
地區年齡性別統計表-嚴重特殊傳染性肺炎,['118039']
地區年齡性別統計表-嚴重特殊傳染性肺炎(以週為單位),['118038']
地區年齡性別統計表-嚴重特殊傳染性肺炎(以週為單位)-依個案研判日統計,['120309']
地區年齡性別統計表-嚴重特殊傳染性肺炎-依個案研判日統計,['120711']
地區年齡性別統計表-地方性斑疹傷寒,['8915']
地區年齡性別統計表-地方性斑疹傷寒(以週為單位),['9897']
地區年齡性別統計表-多重抗藥性結核病,['8896']
地區年齡性別統計表-多重抗藥性結核病(以週為單位),['9878']
地區年齡性別統計表-天花,['8877']
地區年齡性別統計表-天花(以週為單位),['9860']
地區年齡性別統計表-小兒麻痺,['8887']
地區年齡性別統計表-小兒麻痺(以週為單位),['9870']
地區年齡性別統計表-屈公病,['8668']
地區年齡性別統計表-屈公病(以週為單位),['9919']
地區年齡性別統計表-布氏桿菌病,['8922']
地區年齡性別統計表-布氏桿菌病(以週為單位),['9904']
地區年齡性別統計表-庫賈氏病,['8913']
地區年齡性別統計表-庫賈氏病(以週為單位),['9895']
地區年齡性別統計表-弓形蟲感染症,['8921']
地區年齡性別統計表-弓形蟲感染症(以週為單位),['9903']
地區年齡性別統計表-後天免疫缺乏症候群,['6886']
地區年齡性別統計表-德國麻疹,['8880']
地區年齡性別統計表-德國麻疹(以週為單位),['9863']
地區年齡性別統計表-急性無力肢體麻痺,['8888']
地區年齡性別統計表-急性無力肢體麻痺(以週為單位),['9871']
地區年齡性別統計表-急性病毒性C型肝炎,['8901']
地區年齡性別統計表-急性病毒性C型肝炎(以週為單位),['9883']
地區年齡性別統計表-急性病毒性D型肝炎,['8902']
地區年齡性別統計表-急性病毒性D型肝炎(以週為單位),['9884']
地區年齡性別統計表-急性病毒性E型肝炎,['8903']
地區年齡性別統計表-急性病毒性E型肝炎(以週為單位),['9885']
地區年齡性別統計表-急性病毒性肝炎未定型,['8911']
地區年齡性別統計表-急性病毒性肝炎未定型(以週為單位),['9893']
地區年齡性別統計表-急性病毒性Ａ型肝炎,['8892']
地區年齡性別統計表-急性病毒性Ａ型肝炎(以週為單位),['9874']
地區年齡性別統計表-急性病毒性Ｂ型肝炎,['8900']
地區年齡性別統計表-急性病毒性Ｂ型肝炎(以週為單位),['9882']
地區年齡性別統計表-恙蟲病,['8665']
地區年齡性別統計表-恙蟲病(以週為單位),['9917']
地區年齡性別統計表-拉薩熱,['8926']
地區年齡性別統計表-拉薩熱(以週為單位),['9908']
地區年齡性別統計表-新型A型流感,['8929']
地區年齡性別統計表-新型A型流感(以週為單位),['9911']
地區年齡性別統計表-新生兒破傷風,['8910']
地區年齡性別統計表-新生兒破傷風(以週為單位),['9892']
地區年齡性別統計表-日本腦炎,['8667']
地區年齡性別統計表-日本腦炎(以週為單位),['9918']
地區年齡性別統計表-李斯特菌症,['101740']
地區年齡性別統計表-李斯特菌症(以週為單位),['101741']
地區年齡性別統計表-桿菌性痢疾,['6883']
地區年齡性別統計表-桿菌性痢疾(以週為單位),['9915']
地區年齡性別統計表-梅毒,['8905']
地區年齡性別統計表-梅毒(以週為單位),['9887']
地區年齡性別統計表-水痘併發症,['8917']
地區年齡性別統計表-水痘併發症(以週為單位),['9899']
地區年齡性別統計表-流感併發重症,['8930']
地區年齡性別統計表-流感併發重症(以週為單位),['9925']
地區年齡性別統計表-流行性斑疹傷寒,['8671']
地區年齡性別統計表-流行性斑疹傷寒(以週為單位),['9921']
地區年齡性別統計表-流行性腦脊髓膜炎,['8884']
地區年齡性別統計表-流行性腦脊髓膜炎(以週為單位),['9867']
地區年齡性別統計表-流行性腮腺炎,['8904']
地區年齡性別統計表-流行性腮腺炎(以週為單位),['9886']
地區年齡性別統計表-淋病,['8906']
地區年齡性別統計表-淋病(以週為單位),['9888']
地區年齡性別統計表-漢他病毒出血熱,['8894']
地區年齡性別統計表-漢他病毒出血熱(以週為單位),['9876']
地區年齡性別統計表-漢他病毒肺症候群,['8895']
地區年齡性別統計表-漢他病毒肺症候群(以週為單位),['9877']
地區年齡性別統計表-漢生病,['8897']
地區年齡性別統計表-漢生病(以週為單位),['9879']
地區年齡性別統計表-炭疽病,['8882']
地區年齡性別統計表-炭疽病(以週為單位),['9865']
地區年齡性別統計表-狂犬病,['8676']
地區年齡性別統計表-狂犬病(以週為單位),['9924']
地區年齡性別統計表-疱疹B病毒感染症,['8920']
地區年齡性別統計表-疱疹B病毒感染症(以週為單位),['9902']
地區年齡性別統計表-瘧疾,['8890']
地區年齡性別統計表-瘧疾(以週為單位),['9872']
地區年齡性別統計表-登革出血熱/登革休克症候群,['8889']
地區年齡性別統計表-登革出血熱/登革休克症候群(以週為單位),['45946']
地區年齡性別統計表-登革熱,['6879']
地區年齡性別統計表-登革熱(以週為單位),['9912']
地區年齡性別統計表-白喉,['8883']
地區年齡性別統計表-白喉(以週為單位),['9866']
地區年齡性別統計表-百日咳,['8898']
地區年齡性別統計表-百日咳(以週為單位),['9880']
地區年齡性別統計表-破傷風,['8899']
地區年齡性別統計表-破傷風(以週為單位),['9881']
地區年齡性別統計表-結核病,['6882']
地區年齡性別統計表-結核病(以週為單位),['9914']
地區年齡性別統計表-肉毒桿菌中毒,['8912']
地區年齡性別統計表-肉毒桿菌中毒(以週為單位),['9894']
地區年齡性別統計表-腸病毒感染併發重症,['6880']
地區年齡性別統計表-腸病毒感染併發重症(以週為單位),['9913']
地區年齡性別統計表-腸道出血性大腸桿菌感染症,['8893']
地區年齡性別統計表-腸道出血性大腸桿菌感染症(以週為單位),['9875']
地區年齡性別統計表-茲卡病毒感染症,['27625']
地區年齡性別統計表-茲卡病毒感染症(以週為單位),['27624']
地區年齡性別統計表-萊姆病,['8914']
地區年齡性別統計表-萊姆病(以週為單位),['9896']
地區年齡性別統計表-裂谷熱,['8928']
地區年齡性別統計表-裂谷熱(以週為單位),['9910']
地區年齡性別統計表-西尼羅熱,['8670']
地區年齡性別統計表-西尼羅熱(以週為單位),['9920']
地區年齡性別統計表-退伍軍人病,['8908']
地區年齡性別統計表-退伍軍人病(以週為單位),['9890']
地區年齡性別統計表-鉤端螺旋體病,['8674']
地區年齡性別統計表-鉤端螺旋體病(以週為單位),['9923']
地區年齡性別統計表-阿米巴性痢疾,['6884']
地區年齡性別統計表-阿米巴性痢疾(以週為單位),['9916']
地區年齡性別統計表-霍亂,['8881']
地區年齡性別統計表-霍亂(以週為單位),['9864']
地區年齡性別統計表-類鼻疽,['8673']
地區年齡性別統計表-類鼻疽(以週為單位),['9922']
地區年齡性別統計表-馬堡病毒出血熱,['8927']
地區年齡性別統計表-馬堡病毒出血熱(以週為單位),['9909']
地區年齡性別統計表-麻疹,['8891']
地區年齡性別統計表-麻疹(以週為單位),['9873']
地區年齡性別統計表-黃熱病,['8924']
地區年齡性別統計表-黃熱病(以週為單位),['9906']
地區年齡性別統計表-鼠疫,['8879']
地區年齡性別統計表-鼠疫(以週為單位),['9862']
地區年齡性別統計表-Ｑ熱,['8916']
地區年齡性別統計表-Ｑ熱(以週為單位),['9898']
執行口腔癌篩檢之案件數(牙醫門診總額指標),['24894']
執行單純齒切除之數量 (牙醫門診總額指標),['24895']
執行牙周病基礎治療之人數 (牙醫門診總額指標),['24896']
執行複雜齒切除之數量 (牙醫門診總額指標),['24897']
基因改造食品原料英文資料集,['9048']
基因改造食品原料資料集,['8450']
基因改造食品審議小組委員名單資料集,['20562']
基因改造食品諮議會委員名單資料集,['20563']
基金會名錄,['8568']
塑膠類食品器具容器包裝宣導資訊資料集,['14190']
塑膠類食品器具容器包裝歷年檢驗結果資料集,['14191']
大腸癌篩檢檢驗之醫事機構名單,['8074']
大腸癌篩檢陽性個案追蹤完成率,['14688']
婦女最近內接受子宮頸癌篩檢率,"['14675', '14676']"
婦女最近兩年內接受乳癌篩檢率,"['14670', '14671']"
