克流感抗病毒藥劑合約配置點,屏東縣克流感抗病毒藥劑合約配置點,90618,屏東縣克流感抗病毒藥劑合約配置點,Ten yards（十碼章）;Name of Hospital（醫院名稱）;City and county（縣市別）;Administrative district（行政區）;Postal code（郵遞區號）;address（地址）;Contact telephone number（連絡電話）,屏東縣政府衛生局
兒童及少年安置教養機構,兒童及少年安置教養機構,90696,兒童及少年安置教養機構,name;address;phone;,社會處
兒童發展評估中心與評估醫院,兒童發展評估中心與評估醫院,90672,兒童發展評估中心與評估醫院,name;address;phone;service;time,社會處
全功能服務櫃臺件數統計表,107年全功能服務櫃臺件數統計表,103785,屏東縣政府財稅局107年度全功能服務櫃臺受理件數統計表,服務項目;件數;跨機關件數,屏東縣政府財稅局
全功能櫃臺件數統計表,108年全功能櫃臺件數統計表,120728,屏東縣政府財稅局108年度全功能櫃臺服務件數統計,服務項目;件數;跨機關件數,屏東縣政府財稅局
全球資訊網最新消息,屏東縣政府全球資訊網最新消息,129068,屏東縣政府全球資訊網發布之最新消息,title:標題;link:消息內容連結;description：內容;pubDate:公告日期,屏東縣政府
公共債務情形,屏東縣政府109年6月底止公共債務情形,128197,單位:新臺幣元 109年6月底止屏東縣政府公共債務情形,期間;1年以上債務未償餘額;短期債務未償餘額;平均每人負擔債務;自償性債務未償餘額含非營業特種基金,屏東縣政府財稅局
公共債務情形,屏東縣政府109年7月底止公共債務情形,128993,單位:新臺幣元屏東縣政府109年7月底止公共債務情形,期間;1年以上債務未償餘額;短期債務未償餘額;平均每人負擔債務;自償性債務未償餘額含非營業特種基金,屏東縣政府財稅局
公共債務情形,屏東縣政府106年12月底止公共債務情形,129999,單位:新臺幣元屏東縣政府106年12月底止公共債務情形,期間;1年以上債務未償餘額;短期債務未償餘額;平均每人負擔債務;自償性債務未償餘額含非營業特種基金,屏東縣政府財稅局
公共債務情形,屏東縣政府107年12月底止公共債務情形,130000,單位:新臺幣元屏東縣政府107年12月底止公共債務情形,期間;1年以上債務未償餘額;短期債務未償餘額;平均每人負擔債務;自償性債務未償餘額含非營業特種基金,屏東縣政府財稅局
公共債務情形,屏東縣政府108年12月底止公共債務情形,130001,單位:新臺幣元屏東縣政府108年12月底止公共債務情形,期間;1年以上債務未償餘額;短期債務未償餘額;平均每人負擔債務;自償性債務未償餘額含非營業特種基金,屏東縣政府財稅局
公共債務情形,屏東縣政府105年12月底止公共債務情形,130194,屏東縣政府105年12月底止公共債務情形,期間;1年以上債務未償餘額;短期債務未償餘額;平均每人負擔債務;自償性債務未償餘額含非營業特種基金,屏東縣政府財稅局
公共圖書館名冊,屏東縣公共圖書館名冊,86192,屏東縣內公立圖書館位置及電話,id;name;address;tel,文化處
出院準備服務業務各醫院聯絡窗口,屏東縣出院準備服務業務各醫院聯絡窗口,90660,屏東縣出院準備服務業務各醫院聯絡窗口,,屏東縣長期照護管理中心
印花稅徵收報表,屏東縣106年印花稅徵收報表,103557,屏東縣106年出售印花稅票、彙總自繳稅額及大額繳納印花稅徵收統計;單位:新臺幣元。,來源別;金額,屏東縣政府財稅局
印花稅徵收報表,屏東縣107年印花稅徵收報表,103558,屏東縣107年出售印花稅票、彙總自繳稅額及大額繳納印花稅徵收統計;單位:新臺幣元。,來源別;金額,屏東縣政府財稅局
印花稅徵收報表,屏東縣105年印花稅徵收報表,103559,屏東縣105年出售印花稅票、彙總自繳稅額及大額繳納印花稅徵收統計;單位:新臺幣元。,來源別;金額,屏東縣政府財稅局
印花稅徵收報表,屏東縣104年印花稅徵收報表,103560,屏東縣104年出售印花稅票、彙總自繳稅額及大額繳納印花稅徵收統計;單位:新臺幣元。,來源別;金額,屏東縣政府財稅局
印花稅徵收報表,屏東縣103年印花稅徵收報表,103561,屏東縣103年出售印花稅票、彙總自繳稅額及大額繳納印花稅徵收統計;單位:新臺幣元。,來源別;金額,屏東縣政府財稅局
原住民家庭服務中心名冊,屏東縣原住民家庭服務中心名冊,90584,屏東縣原住民家庭服務中心名冊,name;address;tel,原住民處
受理失蹤人口數及查獲失蹤人口數,受理失蹤人口數及查獲失蹤人口數,90588,受理失蹤人口數及查獲失蹤人口數,,屏東縣政府警察局
各國民中學基本學區範圍,屏東縣各國民中學基本學區範圍,90602,屏東縣各國民中學基本學區範圍,area;name;school district;remark,教育處
各國民小學基本學區範圍,屏東縣各國民小學基本學區範圍,90601,屏東縣各國民小學基本學區範圍,area;name;school district;remark,教育處
各地政事務所轄管鄉鎮市一覽表,屏東縣各地政事務所轄管鄉鎮市一覽表,90573,屏東縣各地政事務所轄管鄉鎮市一覽表,"Lands Office：地政事務所別,Area：鄉鎮市別",地政處
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-地價稅,103568,單位：新臺幣千元；屏東縣近十年（98～108年）地價稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-土地增值稅,103569,單位：新臺幣千元；屏東縣近十年（98～108年）土地增值稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-房屋稅,103570,單位：新臺幣千元；屏東縣近十年（98～108年）房屋稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-使用牌照稅,103571,單位：新臺幣千元；屏東縣近十年（98～108年）使用牌照稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-契稅,103572,單位：新臺幣千元；屏東縣近十年（98～108年）契稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-印花稅,103573,單位：新臺幣千元；屏東縣近十年(98～107年)印花稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-娛樂稅,103574,單位：新臺幣千元；屏東縣近十年（98～107年）娛樂稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度地方稅實徵淨額,屏東縣各年度地方稅實徵淨額-特別稅,103575,單位：新臺幣千元；屏東縣近十年（98～107年）土石採取景觀維護特別稅實徵淨額,年度;預算數;本年度查定數;實徵淨額;實徵淨額佔預算數%,屏東縣政府財稅局
各年度房屋稅徵績統計表(滯納期滿),屏東縣各年度房屋稅徵績統計表(滯納期滿),106527,各年;單位:戶;新臺幣元,年度;查定戶數;查定本稅;徵起戶數;徵起本稅;戶數徵績_%;本稅徵績_%,屏東縣政府財稅局
各年度房屋稅查定數,屏東縣各年度房屋稅查定數,106526,各年;單位:戶;新臺幣元,年度;查定淨額-件數;查定淨額-金額,屏東縣政府財稅局
各年度房屋稅查定統計表,屏東縣各年度房屋稅查定統計表,106529,"104-108年房屋稅查定數,單位:戶數(戶);本稅(新臺幣元);現值(新臺幣元);面積(平方公尺)",年度;應稅_戶數;應稅_本稅;應稅_面積;應稅_現值;免稅_戶數;免稅_面積;免稅_現值,屏東縣政府財稅局
各戶政事務所通訊錄,屏東縣各戶政事務所通訊錄,86877,屏東縣各戶政事務所地址及電話,name;address;phone,民政處
各鄉鎮市公共廁所位置表,屏東縣各鄉鎮市公共廁所位置表,87628,縣內各鄉鎮市公共廁所位置資訊,"鄉鎮市別,序號,公廁名稱,公廁位址",屏東縣政府環境保護局
各鄉鎮市樂齡學習中心名冊,屏東縣各鄉鎮市樂齡學習中心名冊,90603,教育部補助屏東縣政府辦理105年度各鄉（鎮、市）樂齡學習中心基本資料彙整一覽表,,教育處
各鄉鎮每年實徵稅額,屏東縣各鄉鎮每年實徵稅額,106531,單位：新臺幣元；屏東各鄉鎮每年實徵稅額,鄉鎮別;屏東市;萬丹鄉;長治鄉;麟洛鄉;九如鄉;里港鄉;鹽埔鄉;高樹鄉;三地門鄉;霧臺鄉;瑪家鄉;東港鎮;新園鄉;崁頂鄉;林邊鄉;南州鄉;佳冬鄉;琉球鄉;潮州鎮;萬巒鄉;內埔鄉;竹田鄉;新埤鄉;枋寮鄉;泰武鄉;來義鄉;春日鄉;恆春鎮;車城鄉;滿州鄉;枋山鄉;獅子鄉;牡丹鄉,屏東縣政府財稅局
各鄉鎮每年查定稅額,屏東縣各鄉鎮每年查定稅額,106530,屏東縣各鄉鎮104-107年房屋稅查定數;單位:新臺幣元,各年度;屏東市;萬丹鄉;長治鄉;麟洛鄉;九如鄉;里港鄉;鹽埔鄉;高樹鄉;三地門鄉;霧臺鄉;瑪家鄉;東港鎮;新園鄉;崁頂鄉;林邊鄉;南州鄉;佳冬鄉;琉球鄉;潮州鎮;萬巒鄉;內埔鄉;竹田鄉;新埤鄉;枋寮鄉;泰武鄉;來義鄉;春日鄉;恆春鎮;車城鄉;滿州鄉;枋山鄉;獅子鄉;牡丹鄉,屏東縣政府財稅局
各鄉鎮空品淨化區設置成果,屏東縣各鄉鎮空品淨化區設置成果,87631,106屏東縣各鄉鎮空品淨化區設置成果,number;township;longitude;latitude緯度座標;plan;area,屏東縣政府環境保護局
各項稅捐實徵淨額與預算數及上年同期比較,屏東縣各項稅捐實徵淨額與預算數及上年同期比較-107年,104432,單位：新臺幣元；屏東縣內各項稅捐累計實徵數、累計實徵淨額與同期分配預算數,項目;總計;地價稅;土地增值稅;房屋稅;使用牌照稅;契稅;印花稅;娛樂稅;特別稅;罰鍰<br>,屏東縣政府財稅局
各項稅捐實徵淨額與預算數及上年同期比較,屏東縣各項稅捐實徵淨額與預算數及上年同期比較-106年,108183,單位：新臺幣元；屏東縣內各項稅捐累計實徵數較上年度同期比較百分比,項目;總計;地價稅;土地增值稅;房屋稅;使用牌照稅;契稅;印花稅;娛樂稅;特別稅;罰鍰<br>,屏東縣政府財稅局
各項稅捐實徵淨額與預算數及上年同期比較,屏東縣各項稅捐實徵淨額與預算數及上年同期比較-108年,120710,單位:新臺幣元;屏東縣內各項稅捐累計實徵數、累計實徵淨額與同期分配預算數,項目;總計;地價稅;土地增值稅;房屋稅;使用牌照稅;契稅;印花稅;娛樂稅;特別稅;罰鍰,屏東縣政府財稅局
各項稅收稽徵人力,屏東縣各項稅收稽徵人力,106517,屏東縣政府財稅局106~108年度結束日之各稅目實際人力，包括正式編制人員、工友、司機及約聘僱人員，直接人力及間接人力統計分析。,年度;項目;合計;地價稅;土地增值稅;房屋稅;使用牌照稅;契稅;印花稅;娛樂稅;特別稅,屏東縣政府財稅局
各項稅收稽徵成本,屏東縣各項稅收稽徵成本,106518,單位:新臺幣元；屏東縣政府財稅局106~108年稽徵成本統計,年度;項目;總計;地價稅;土地增值稅;房屋稅;使用牌照稅;契稅;印花稅;娛樂稅;特別稅,屏東縣政府財稅局
各類免稅車輛統計表,屏東縣107年各類免稅車輛統計表,103199,屏東縣107年各類免稅車輛統計表(截止107年12月31日止累計數)。 1.以轄區內符合免稅車輛累計統計數。 2. 統計項目定義： (1)免稅類別：符合使用牌照稅法各免稅條款分類之。(2)輛數：指截至該年底合於使用牌照稅法免稅之車輛累計數。(3)稅額：指車輛種類汽缸排氣量之全年度稅額乘以免稅車輛數估算之。,免稅類別;輛數;稅額,屏東縣政府財稅局
合作社,合作社,90667,合作社名稱、地址及聯絡電話,name;address;phone,社會處
哺集乳室,哺集乳室,90626,轄區內設置哺集乳室名單,哺集乳室場所名稱;城市;場所地址;電話;開放時段;登記使用注意事項;備註,屏東縣政府衛生局
單親母子家園,單親母子家園,90675,單親母子家園,name;address;phone,社會處
國中班級學生數,國中班級學生數,90606,年度屏東縣立國中班級學生數及班級數統計表,name;ordinary_grade7_student;ordinary_grade7_class;ordinary_grade8_student;ordinary_grade8_class;ordinary_grade9_student;ordinary_grade9_class;art_grade7_student<br>;art_grade7_class;art_grade8_student;art_grade8_class;art_grade9_student;art_grade9_class;athletic_grade7_student;athletic_grade7_class;athletic_grade8_student;athletic_grade8_class;athletic_grade9_student;athletic_grade9_class;total_student;total_class,教育處
國小班級學生數,國小班級學生數,90605,年度國小班級學生數及班級數統計表,name;ordinary_grade1_student;ordinary_grade1_class;ordinary_grade2_student;ordinary_grade2_class;ordinary_grade3_student;ordinary_grade3_class;ordinary_grade4_student;ordinary_grade4_class;ordinary_grade5_student;ordinary_grade5_class;ordinary_grade6_student;ordinary_grade6_class;artistic_grade3_student;artistic_grade3_class;artistic_grade4_student;artistic_grade4_class;artistic_grade5_student;artistic_grade5_class;artistic_grade6_student;artistic_grade6_class;total_student;total_class,教育處
國小附設幼兒園名錄,屏東縣國小附設幼兒園名錄,90600,屏東縣內公立國民小學附設幼兒園之名稱、聯絡電話及住址。,No;Towns;Type;Name;Tel;Address;Note;。,教育處
國民年金服務據點,國民年金服務據點,90678,國民年金服務據點名稱、地址及聯絡電話,name;address;phone,社會處
土地增值稅稅源統計表,屏東縣土地增值稅稅源統計表,101016,屏東縣土地增值稅稅源統計表,年度;稅種;筆數;面積;應納稅額,屏東縣政府財稅局
土地段名代碼表,屏東縣土地段名代碼表,90574,屏東縣土地段名代碼表,"Township：鄉鎮市名,Code：地段代碼,Section：地段名。",地政處
土石採取景觀維護特別稅,屏東縣103年土石採取景觀維護特別稅,103562,單位:新臺幣元、件 屏東縣轄區內土石採取景觀維護特別稅之查定數及實徵數,查定件數;查定稅額;實徵件數;實徵稅額<br>,屏東縣政府財稅局
土石採取景觀維護特別稅,屏東縣104年土石採取景觀維護特別稅,103563,單位:新臺幣元、件 屏東縣轄區內土石採取景觀維護特別稅之查定數及實徵數,查定件數;查定稅額;實徵件數;實徵稅額<br>,屏東縣政府財稅局
土石採取景觀維護特別稅,屏東縣105年土石採取景觀維護特別稅,103564,單位:新臺幣元、件 屏東縣轄區內土石採取景觀維護特別稅之查定數及實徵數,查定件數;查定稅額;實徵件數;實徵稅額<br>,屏東縣政府財稅局
土石採取景觀維護特別稅,屏東縣106年土石採取景觀維護特別稅,103565,單位:新臺幣元、件 屏東縣轄區內土石採取景觀維護特別稅之查定數及實徵數,查定件數;查定稅額;實徵件數;實徵稅額<br>,屏東縣政府財稅局
土石採取景觀維護特別稅報表,屏東縣107年土石採取景觀維護特別稅報表,103566,單位:新臺幣元、件 屏東縣轄區內土石採取景觀維護特別稅之查定數及實徵數,查定件數;查定稅額;實徵件數;實徵稅額,屏東縣政府財稅局
地價稅查定數(各公所),107年屏東縣地價稅查定數(各公所),103206,107年屏東縣地價稅查定數(各公所),鄉鎮;件數;地價稅額,屏東縣政府財稅局
地價稅查定數(各公所),106年屏東縣地價稅查定數(各公所),103209,106年屏東縣地價稅查定數(各公所),鄉鎮;件數;地價稅額,屏東縣政府財稅局
地價稅查定數(各公所),105年屏東縣地價稅查定數(各公所),103211,105年屏東縣地價稅查定數(各公所),鄉鎮;件數;地價稅額,屏東縣政府財稅局
地價稅查定數(各公所),104年屏東縣地價稅查定數(各公所),103214,104年屏東縣地價稅查定數(各公所),鄉鎮;件數;地價稅額,屏東縣政府財稅局
地價稅查定數(各公所),103年屏東縣地價稅查定數(各公所),103216,103年屏東縣地價稅查定數(各公所),鄉鎮;件數;地價稅額,屏東縣政府財稅局
地價稅查定數(各公所),108年屏東縣地價稅查定數(各公所),112853,108年屏東縣地價稅查定數(各公所),鄉鎮;件數;地價稅額,屏東縣政府財稅局
地價稅查定稅源統計分析表,107年屏東縣地價稅查定稅源統計分析表,103204,107年屏東縣地價稅查定稅源統計分析表,項目-公私有-稅地種類;戶數;筆數;地價稅額,屏東縣政府財稅局
地價稅查定稅源統計分析表,106年屏東縣地價稅查定稅源統計分析表,103208,106年屏東縣地價稅查定稅源統計分析表,項目-公私有-稅地種類;戶數;筆數;地價稅額,屏東縣政府財稅局
地價稅查定稅源統計分析表,105年屏東縣地價稅查定稅源統計分析表,103210,105年屏東縣地價稅查定稅源統計分析表,項目-公私有-稅地種類;戶數;筆數;地價稅額,屏東縣政府財稅局
地價稅查定稅源統計分析表,104年屏東縣地價稅查定稅源統計分析表,103213,104年屏東縣地價稅查定稅源統計分析表,項目-公私有-稅地種類;戶數;筆數;地價稅額,屏東縣政府財稅局
地價稅查定稅源統計分析表,103年屏東縣地價稅查定稅源統計分析表,103215,103年屏東縣地價稅查定稅源統計分析表,項目-公私有-稅地種類;戶數;筆數;地價稅額,屏東縣政府財稅局
地價稅減免稅地概況,107年屏東縣地價稅減免稅地概況,103218,107年屏東縣地價稅減免稅地概況,項目-公私有-減免種類;筆數;面積;地價,屏東縣政府財稅局
地價稅適用稅率,107-108年屏東縣地價稅適用稅率,103207,107-108年屏東縣地價稅適用稅率,起迄地價;級距;稅率;累進差額,屏東縣政府財稅局
地價稅適用稅率,105-106年屏東縣地價稅適用稅率,103212,105-106年屏東縣地價稅適用稅率,起迄地價;級距;稅率;累進差額,屏東縣政府財稅局
地價稅適用稅率,102-104年屏東縣地價稅適用稅率,103217,102-104年屏東縣地價稅適用稅率,起迄地價;級距;稅率;累進差額,屏東縣政府財稅局
地段詮釋資料整合版,屏東縣地段詮釋資料整合版,90572,屏東縣地段詮釋資料整合版,"Land Office：地政事務所,Town Code：鄉鎮代碼,Township：鄉鎮市,Number of Land Section：地段代碼,Name of Land Section：地段名,Mapping Type：成圖方式,Completive Time：成圖年度及源由,Mapscale：資料比例尺分母,Coordinate System：坐標系統。",地政處
墾丁空品淨區位置,屏東縣墾丁空品淨區位置,87636,屏東縣墾丁空品淨區位置,name;address;longitude;latitude;<br>,屏東縣政府環境保護局
外縣市禮儀服務業跨區備查名冊,外縣市禮儀服務業跨區備查名冊,90575,外縣市禮儀服務業跨區備查名冊及相關資料,number;status;name;address;owner;tel.,民政處
大客車及貨車使用牌照稅稅額表,屏東縣大客車及貨車使用牌照稅稅額表,103195,大客車及貨車按車輛總類及汽缸總排氣量分類使用牌照稅全年應納稅額表。 單位:汽缸總排氣量(立方公分)；新台幣元,汽缸總排氣量;大客車;貨車,屏東縣政府財稅局
契稅查定表,屏東縣契稅查定表(106年至107年),106520,屏東縣契稅查定表(106年至107年),年度;契別;應稅件數;免稅件數;應稅契價;免稅契價;應稅本稅;免稅本稅,屏東縣政府財稅局
女性夢想館,屏東縣女性夢想館,90697,屏東縣女性夢想館,name;address;phone;,社會處
娛樂稅稅源,107年娛樂稅稅源,103610,單位:新臺幣元 屏東縣娛樂稅稅源統計資料,類別;件數_家;報繳_查定稅額;實徵稅額,屏東縣政府財稅局
娛樂稅稅源,106年娛樂稅稅源,103611,單位:新臺幣元 屏東縣106年娛樂稅稅源統計,類別;件數_家;報繳_查定稅額;實徵稅額,屏東縣政府財稅局
娛樂稅稅源,105年娛樂稅稅源,103612,單位:新臺幣元 屏東縣105年娛樂稅稅源統計,類別;件數_家;報繳_查定稅額;實徵稅額,屏東縣政府財稅局
娛樂稅稅源,104年娛樂稅稅源,103613,單位:新臺幣元 屏東縣104年娛樂稅稅源統計,類別;件數_家;報繳_查定稅額;實徵稅額,屏東縣政府財稅局
娛樂稅稅源,103年娛樂稅稅源,103614,單位:新臺幣元 屏東縣103年娛樂稅稅源統計,類別;件數_家;報繳_查定稅額;實徵稅額,屏東縣政府財稅局
官方新聞,屏東縣政府官方新聞,54977,縣府官網發布的新聞,文章模式;附件;連結;來源;公告標題;公告日期;公告內容;資料來源;聯絡人;聯絡資訊;相關檔案;相關連結;相關圖片;相關影音,研考處
客家文物館場地使用收費標準,屏東縣客家文物館場地使用收費標準,86884,屏東縣客家文物館場地使用收費標準,Site;the number of accommodate;Equipment;Site fee;Clean fee;hydroelectric power fee;Cash deposit,客家事務處
家庭暴力及性侵害防治中心,屏東縣政府家庭暴力及性侵害防治中心,90685,屏東縣政府家庭暴力及性侵害防治中心,name;address;phone;<br>,社會處
家庭福利服務中心,屏東縣政府家庭福利服務中心,90679,屏東縣政府家庭福利服務中心,name;address;phone,社會處
寄養家庭訓練單位,屏東縣寄養家庭訓練單位,90688,屏東縣寄養家庭訓練單位中文名稱及地址,name;address;phone,社會處
小客車使用牌照稅稅額表,屏東縣小客車使用牌照稅稅額表,103194,小客車按車輛總類及汽缸總排氣量分類使用牌照稅全年應納稅額表。 單位:汽缸總排氣量(立方公分)；新台幣元,汽缸總排氣量;自用;營業,屏東縣政府財稅局
居家式托育服務,居家式托育服務,90666,居家式托育服務,<br>name;address;phone;,社會處
居家營養服務提供單位名單,居家營養服務提供單位名單,90643,居家營養服務提供單位名單,"服務提供單位名稱,承辦人,電話<br>",屏東縣長期照護管理中心
居家藥事服務提供單位名單,居家藥事服務提供單位名單,90644,居家藥事服務提供單位名單,"服務提供單位名稱,電話<br>",屏東縣長期照護管理中心
居家護理所基本資料,屏東縣居家護理所基本資料,90661,屏東縣居家護理所基本資料,no;Agency;Person in charge;tel;ext.;Postal Code;address;,屏東縣長期照護管理中心
屏東公共自行車即時租賃站資訊,屏東公共自行車即時租賃站資訊,87627,屏東公共自行車即時租賃站資訊,"租賃站名稱,租賃站地址,緯度,經度,交通資訊,目前數量,尚餘空位",屏東縣政府環境保護局
工會名冊,屏東縣工會名冊,90590,屏東縣工會名冊,工會名稱;會址;立案日期;常務理事（理事長）;電話;會員數<br>,勞工處
性侵害責任醫院,屏東縣性侵害責任醫院,90687,屏東縣性侵害責任醫院,name;address;phone,社會處
房地交易課稅情形季報表,屏東縣房地交易課稅情形季報表,101017,屏東縣房地交易課稅情形季報表,年度及季別;契稅-買賣契稅-查定免稅件數;契稅-買賣契稅-查定應稅件數;契稅-買賣契稅-應納稅額;土地增值稅-一般用地-查定免稅件數;土地增值稅-一般用地-查定應稅件數;土地增值稅-一般用地-應納稅額;土地增值稅-自用住宅用地-查定件數;土地增值稅-自用住宅用地-應納稅額,屏東縣政府財稅局
房屋地段率等級表,屏東縣房屋地段率等級表,106534,屏東縣房屋地段率等級表,等級;增減率,屏東縣政府財稅局
房屋標準單價表,屏東縣房屋標準單價表,106537,單位:元/平方公尺,總層數;鋼骨造_第一類;鋼骨造_第二類;鋼骨造_第三類;鋼骨造_第四類;鋼骨混凝土造_第一類;鋼骨混凝土造_第二類;鋼骨混凝土造_第三類;鋼骨混凝土造_第四類;鋼骨鋼筋混凝土造_第一類;鋼骨鋼筋混凝土造_第二類;鋼骨鋼筋混凝土造_第三類;鋼骨鋼筋混凝土造_第四類;鋼筋混凝土造_第一類;鋼筋混凝土造_第二類;鋼筋混凝土造_第三類;鋼筋混凝土造_第四類;預鑄混凝土造_第一類;預鑄混凝土造_第二類;預鑄混凝土造_第三類;預鑄混凝土造_第四類;加強磚造_第一類;加強磚造_第二類;加強磚造_第三類;加強磚造_第四類;鋼鐵_架_造_各種用途;木造_各種用途;石造_各種用途;磚造_各種用途;土造_各種用途;竹造_各種用途,屏東縣政府財稅局
房屋用途分類表,屏東縣房屋用途分類表,106532,屏東縣房屋用途分類表,構造_分類;用途,屏東縣政府財稅局
房屋用途相近歸類表,屏東縣房屋用途相近歸類表,106533,屏東縣房屋用途相近歸類表,未列房屋用途細類項目;歸類相近細類,屏東縣政府財稅局
房屋稅各類別查定統計表,屏東縣104年房屋稅各類別查定統計表,106521,104年;單位:戶;平方公尺;新臺幣元,類別;應稅戶數;應稅本稅;應稅面積;應稅現值;免稅戶數;免稅面積;免稅現值,屏東縣政府財稅局
房屋稅各類別查定統計表,屏東縣105年房屋稅各類別查定統計表,106522,105年;單位:戶;平方公尺;新臺幣元,類別;應稅戶數;應稅本稅;應稅面積;應稅現值;免稅戶數;免稅面積;免稅現值,屏東縣政府財稅局
房屋稅各類別查定統計表,屏東縣107年房屋稅各類別查定統計表,106524,107年;單位:戶;平方公尺;新臺幣元,類別;應稅戶數;應稅本稅;應稅面積;應稅現值;免稅戶數;免稅面積;免稅現值,屏東縣政府財稅局
房屋稅各類別查定統計表,屏東縣108年房屋稅各類別查定統計表,106525,108年;單位:戶;平方公尺;新臺幣元,類別;應稅戶數;應稅本稅;應稅面積;應稅現值;免稅戶數;免稅面積;免稅現值,屏東縣政府財稅局
房屋稅各類別查定統計表,屏東縣106年房屋稅各類別查定統計表,106535,106年;單位:戶;平方公尺;新臺幣元,類別;應稅戶數;應稅本稅;應稅面積;應稅現值;免稅戶數;免稅面積;免稅現值,屏東縣政府財稅局
