2代戒菸合約院所,['90617']
清理舊欠績效表(單位：新台幣千元),['104427']
火災統計分析表,['86893']
照顧服務員訓練班次,['90664']
物資銀行,['90677']
特殊教育班,['90608']
環保局洗街作業路段,['87629']
環保旅店,['87640']
環境保護局柴油車動力檢測站位置,['87637']
環境教育設施場所,['87632']
發展遲緩兒童及身心障礙者通報轉介暨個案管理中心,['90671']
發展遲緩兒童早期療育服務,['112640']
發展遲緩兒童早期療育服務醫院,['90674']
社區互助教保服務中心名錄,['90598']
社區作業設施,['90690']
社區式日間支持服務據點,['90691']
社區照顧關懷據點,['90684']
社區發展協會,['90668']
社會福利團體免稅車輛數及稅額統計表,['103200']
私立幼兒園名錄,['90629']
私立托嬰中心,['90665']
綠色商店,['87634']
縣分庫及代庫機構名冊,['129956']
縣府大樓iTaiwan無線上網點,['90595']
縣政信箱1999資訊,['92210']
老人團體名冊,['90680']
老人長期照顧機構,['90683']
菸酒製造業者資料一覽表,['90551']
菸酒進口業者資料一覽表,['90550']
行政救濟案件統計表,"['103786', '104423', '104424', '104425', '104426']"
街道髒污等級普查,['87630']
衛生局預防愛滋衛教諮詢服務計畫-保險套販賣機設置地點,['90622']
衛生局預防愛滋衛教諮詢服務計畫-回收桶設置地點,['90620']
衛生局預防愛滋衛教諮詢服務計畫-執行點設置地點,['90623']
衛生局預防愛滋衛教諮詢服務計畫-自動服務機設置地點,['90621']
警察局及所屬分駐派出所,['90585']
警察局年度預、決算資料,['90586']
警察局建置路口錄監系統設置地點,['90587']
警消單位預算員額與實際在職員額人數,['91955']
財產量質目錄,['103192']
財稅局受理債權人查調債務人課稅資料統計表,['103615']
財稅局多元繳稅手續費統計表,['129215']
財稅局欠稅(含違章罰鍰)移送執行徵起績效表,['92555']
財稅局欠稅(含違章罰鍰)移送執行表,['92553']
財稅局臨櫃刷信用卡繳納地方稅統計表,['101011']
財稅局遠距視訊服務據點,['101010']
財稅局遠距視訊服務統計表,"['100318', '121096']"
財稅局遠距視訊服務項目統計表,['103219']
身心障礙免稅車輛數稅額統計表-每人1輛,['103201']
身心障礙免稅車輛數稅額統計表-每戶1輛,['103202']
輔具服務據點,['90689']
轄內固定測速照相系統設置地點一覽表,['86905']
轄內寺廟場所一覽表,['90576']
遊民收容所,['90693']
道路挖掘施工資訊,['86191']
違章案件審理情形統計表,"['103787', '104433', '104434']"
避難收容處所,['90676']
部落文化健康站名冊,['90583']
鄉鎮立幼兒園名錄,['90599']
醫院確診相關資訊,['90625']
長期照護管理中心聯絡方式,['90662']
長期照顧十年計畫-交通接送服務提供單位名單,['90647']
長期照顧十年計畫-喘息服務提供單位名單,['90655']
長期照顧十年計畫-居家(社區)復健服務提供單位名單,['90648']
長期照顧十年計畫-居家托顧服務提供單位名單,['90649']
長期照顧十年計畫-居家服務提供單位名單,['90650']
長期照顧十年計畫-居家護理服務提供單位名單,['90651']
長期照顧十年計畫-日間照顧服務提供單位名單,['90646']
長期照顧十年計畫-老人營養餐飲服務提供單位名單,['90552']
"長期照顧十年計畫-輔具租借,購買及無障礙環境改善服務提供單位名單",['90657']
長期照顧十年計畫-長期照顧機構服務提供單位名單,['90653']
長照樂智社區服務據點,['90663']
長青學苑名冊,['90681']
電動2輪車充電站,['87638']
電動小客車使用牌照稅稅額表,['103197']
電動機車使用牌照稅稅額表,['103198']
青少年中心,['90673']
非營利幼兒園名錄,['90596']
駐臺灣屏東地方法院家庭暴力事件服務處暨家事件服務中心,['90686']
高中班級學生數,['90607']
高危險性性侵害加害人人數統計,['86903']
